,Local.Modularity,Clustering.Coef,Participation.Coef,Within.Module.Z.Degree,Mean.Manifold.Eccentricity
0,3.2113636363636364,0.18631641458294945,0.4808088497749722,-0.8113392631399136,0.05526414404886039
1,3.1863636363636365,0.2805749147933806,0.3104121750983321,0.6036393690747741,0.06772347372814627
2,3.084090909090909,0.24538449536278545,0.5970138730404618,-0.6708351229182563,0.057854287360967205
3,3.272727272727273,0.134047515697104,0.18057314100899086,-0.6553434434327842,0.05387568780166247
4,3.2045454545454546,0.19787542946412057,0.12458520120683744,0.5578256839137822,0.06256849539745281
5,3.25,0.12440852139568068,0.6783711258483421,-1.8549183865923355,0.042961719771061495
6,3.2613636363636362,0.21577443275608016,0.12477337049308043,0.7037670810780237,0.0663200110801289
7,3.15,0.2504355914921513,0.6843410686905714,-1.203360643053903,0.05550079486033557
8,3.2409090909090907,0.19244339718386855,0.11508662112658312,0.7393737110648176,0.06330008543304132
9,3.2636363636363637,0.23106033221320404,0.2734973735480801,0.4094073679903269,0.06422622217329782
10,3.1363636363636362,0.2574514661190412,0.38693661729794854,0.3375183819181493,0.061201793076279515
11,3.2795454545454548,0.1603562263571408,0.47074897675930816,-0.9838748069885453,0.05205667850450842
12,3.2613636363636362,0.28176650827922456,0.2612816326867512,1.1680934281042288,0.06960291623028175
13,3.2204545454545452,0.2979871080666102,0.42676257901134707,0.5772089432675891,0.06559746315655032
14,3.4295454545454547,0.10532062836090138,0.6903106958773698,-1.3863005233755343,0.043193597362319334
15,3.4863636363636363,0.19864423381690233,0.7016522175641469,-1.0035487266404424,0.05357145301754502
16,3.6772727272727272,0.28657322882476566,0.519043698496385,0.43836278959357333,0.051106846870318794
17,3.7704545454545455,0.247789483237107,0.6310815131049204,-0.32789437129780674,0.049021415619359
18,3.6704545454545454,0.1573405216846536,0.5905545231968352,-0.807963085018915,0.04399013431050445
19,3.715909090909091,0.30652612183086214,0.6193875075434687,0.27004002858597476,0.056034616340887536
20,3.893181818181818,0.3233805065827913,0.6194780951020126,0.6248618191529088,0.05556443009586271
21,4.252272727272727,0.24570436753207503,0.7092972454544499,-0.7179975743590313,0.047618823221029706
22,3.713636363636364,0.2827288007120806,0.5963058859604987,0.2181224697490735,0.0599911738534797
23,3.772727272727273,0.2816283729066356,0.45626343914582784,0.9298167798824933,0.05712926269598171
24,3.668181818181818,0.25511205247937524,0.6641694776166431,-0.8449779000219297,0.05054221187048932
25,3.9068181818181817,0.34832493795902414,0.43713340872216755,2.167658029086195,0.056935980348585345
26,3.831818181818182,0.22286098924102105,0.539133383094994,-0.0598253111072196,0.04775823473591092
27,4.111363636363636,0.2553061641053314,0.6539279868687049,-0.20524239338321282,0.04146247356477401
28,4.127272727272727,0.2703170672865079,0.6403091986860503,0.43213835229530695,0.05215743073891384
29,4.025,0.14307082182291445,0.4415050068374975,-0.309128702542653,0.03891342880834344
30,3.1227272727272726,0.23124691663837144,0.6996806289111075,-1.1548540906156388,0.05641118379601174
31,3.065909090909091,0.24383911789727802,0.7058976400303026,-1.120579239970931,0.058400752281248476
32,3.1113636363636363,0.20476980257668628,0.7371678861701982,0.5401302096336067,0.04344339957613006
33,3.6636363636363636,0.24905748102858327,0.6348797565194781,-0.7930473470436923,0.05722415147789199
34,3.672727272727273,0.21357978804327457,0.6261582164383165,-0.489841727988151,0.053072009215927744
35,3.5522727272727272,0.19712419551928145,0.6868794120347027,0.2565602508676893,0.04640319732666906
36,3.1045454545454545,0.22302846614425575,0.7125483584408396,1.427711798017526,0.04727141872034004
37,3.3863636363636362,0.1840824161408294,0.6877668691034148,0.9951999517674157,0.0400228351540814
38,3.484090909090909,0.17329592592792173,0.7603880689776704,-0.17548438945963288,0.050170685132591146
39,3.727272727272727,0.21327489499762822,0.7039987737462423,0.2217832245190594,0.04773543701852332
40,3.940909090909091,0.2685070039441546,0.686825556945222,0.0013343683366115607,0.04699298483473258
41,4.1068181818181815,0.2599346284616692,0.7519910151301292,-0.18755334592499776,0.04198106677158195
42,3.9477272727272728,0.235731102432852,0.7548595938307929,-1.0500731853147969,0.044645203025889736
43,3.477272727272727,0.2064549532888214,0.6986048334281079,-0.04530353927870962,0.055812470748949315
44,3.631818181818182,0.26294296893092894,0.6401950218084291,0.5422060440627834,0.05612729728313706
45,3.5863636363636364,0.20415639732396468,0.7715529202410107,0.33382817212014504,0.04958032168845305
46,3.825,0.29056124250377185,0.6969441608350507,0.10529374238422691,0.04161809412140845
47,4.05,0.20851102601229982,0.5704338505302153,0.4192165114045924,0.055298880878577525
48,3.8863636363636362,0.22879224316161587,0.7060447594243432,0.6674556826487754,0.039248225282560945
49,3.9045454545454548,0.2444849091171811,0.7626753142189033,0.6471117648826148,0.04276605482589263
50,4.168181818181818,0.21332434414267587,0.5282740745588522,-1.3840531290650357,0.05870471256447649
51,4.372727272727273,0.23835648077896343,0.6963836182527594,1.0269087390609852,0.04357522823583441
52,4.175,0.2581881100786769,0.7427078051069682,-0.33862341073315877,0.057228884053778246
53,4.213636363636364,0.21440125224557285,0.7024500230085959,0.9550441565625915,0.03642497285583658
54,4.002272727272727,0.14500537773640107,0.6879022686006954,0.7773552336057816,0.06116295398622299
55,4.095454545454546,0.18080229601816794,0.5843742066732606,0.9151067723204979,0.05961935469543433
56,3.1295454545454544,0.0829505487463822,0.6246770628893009,-0.23949958184621145,0.03813604901519315
57,3.1045454545454545,0.16642492397044745,0.7563504966521108,-0.4401185925395074,0.050319917886613615
58,3.284090909090909,0.05186854497062309,0.6344338443928401,-0.9647084122289323,0.028751897088011402
59,3.463636363636364,0.049546937638956005,0.670921348637552,-1.721430652139669,0.028937162259336836
60,3.5022727272727274,0.23942630707896698,0.7641986095906749,-0.2924240956688925,0.04937982227381779
61,3.293181818181818,0.23891121172044782,0.6750088992431582,-0.34606851445002657,0.042612740676308714
62,3.6227272727272726,0.24193665665956934,0.701087637932822,-0.41272198995811676,0.053929290536441486
63,3.1522727272727273,0.22352245523103045,0.6715291924381179,-1.2351327016642497,0.05732416714634567
64,3.9909090909090907,0.13691681041442888,0.6161442576672103,-0.8261823661455848,0.06209873980042542
65,4.136363636363637,0.18980541053915756,0.6182279320083602,0.8596642327049787,0.06515930828590029
66,4.088636363636364,0.16543210580708845,0.6326683752038855,0.26934882254346904,0.05948900514816304
67,4.115909090909091,0.19736351179917985,0.6520552481680603,1.0673793020996971,0.06015378168547879
68,4.075,0.23491026287531297,0.7281652956652038,0.6180518389636093,0.05011966879464996
69,3.9477272727272728,0.243441181336902,0.7585459273646481,-0.20025751110039872,0.04547804008326627
70,3.3068181818181817,0.23781575643329433,0.6655580705298144,-0.9609903809561774,0.05688349388207313
71,4.0181818181818185,0.2946110544598255,0.7236027276394865,-0.8522340826948125,0.05511525484292424
72,4.454545454545454,0.18570283203036753,0.6757505212961347,-0.8564482536381083,0.038589648607136
73,3.2704545454545455,0.14282697767079205,0.6875807463746131,-0.18496959982420924,0.04765790993778095
74,3.1636363636363636,0.17611227424858575,0.6940343213060945,-0.07061458684506008,0.05351624009703145
75,3.272727272727273,0.14996590643806473,0.6687968048667566,0.14782700860918085,0.05238967648861046
76,3.209090909090909,0.21648480373639595,0.6326691436986117,0.9846666414287383,0.06084596158384468
77,3.2613636363636362,0.24617474515333546,0.6857707533167915,1.1364436560178888,0.06438971432105337
78,3.2,0.20111142941251056,0.6727849996196382,0.4565041109935908,0.05424227412306539
79,3.075,0.2208899917926884,0.6932820658467506,-1.4826334097153333,0.044204804696708226
80,3.2704545454545455,0.19783675217441116,0.7086783943704223,-0.017003628257249027,0.05422438428578437
81,3.227272727272727,0.270602011220685,0.7381518293090344,0.07465754350187243,0.04943756956159318
82,4.0590909090909095,0.2021967560430979,0.7295321762282848,-0.03657347754409468,0.06658773255559582
83,4.334090909090909,0.150577638328965,0.5631595717306791,0.1835917860956783,0.04439582572581028
84,4.077272727272727,0.1530306581149758,0.6660731952650295,-0.13837347142580492,0.06043151757122469
85,4.072727272727272,0.2327685120388997,0.6496205456820737,0.4462799721005631,0.06329871686964782
86,4.072727272727272,0.30459635236143684,0.7239397680409372,-0.1962979544697341,0.05902081501890506
87,4.320454545454545,0.1870885355516738,0.4521193196476768,1.1667111006977808,0.046011144854423335
88,4.081818181818182,0.22062775150959738,0.399935352854721,2.0760252199296434,0.05465932205031705
89,4.377272727272727,0.2407631424591421,0.5316995879911106,1.9313462550329172,0.046617929426331396
90,4.140909090909091,0.20597980388611623,0.5127548621705078,1.4082804466063044,0.051415192403299156
91,4.290909090909091,0.15114917209866857,0.5189593021399113,0.44355807753652077,0.03993041167936078
92,4.077272727272727,0.24989537874492102,0.7465690164265292,-0.5782953425076233,0.049157340407862175
93,4.172727272727273,0.19673572642330703,0.6815253649352345,0.5368705219205968,0.048730383443547964
94,4.295454545454546,0.2404010902270613,0.6968580607338785,-0.028459774217798772,0.04045508426051312
95,3.2636363636363637,0.2595506684828264,0.7140798346019984,-0.0011645327112647338,0.05890756501880531
96,3.272727272727273,0.1919593222846788,0.6782997726211702,0.517737542427761,0.057927954120235756
97,3.8068181818181817,0.17384989506772147,0.7101796140269911,0.03510488178145692,0.05318116628776317
98,3.4863636363636363,0.1775417735872341,0.7305687697395611,-0.2649094017348875,0.055674870472208
99,3.1772727272727272,0.13525802446872345,0.6675310198553707,-1.8012386835346463,0.043645134762409006
100,3.9318181818181817,0.17795288012307803,0.6855118557287491,-1.4784473361530928,0.05137116909826657
101,3.8704545454545456,0.21011273082404627,0.6153498970720142,-0.9488307579325231,0.054995110924737974
102,3.890909090909091,0.2758463196557915,0.23745833251601473,0.5205115117109931,0.06692411737027086
103,3.875,0.18243602457958932,0.10523629964577642,-0.08934439899268888,0.061904577053358376
104,3.8863636363636362,0.22054096753458427,0.5309011617503131,-0.6667678392416021,0.055284835981836734
105,3.875,0.23465966825757495,0.11555883064845862,0.8427840279289956,0.06803207920521578
106,3.956818181818182,0.2017537935180341,0.5775240882205634,-0.8953794273379511,0.05622271685083987
107,3.8840909090909093,0.21324650255898578,0.12456244144979361,0.719400461928399,0.06510856938686874
108,3.840909090909091,0.22324520981419735,0.08476457101714441,0.8838307752253275,0.07039973496793311
109,3.786363636363636,0.23840110467631215,0.2557246801234888,0.08283948049313579,0.0635914282097586
110,3.8886363636363637,0.22539835989752954,0.41423820575398607,-0.08469621264593875,0.05793789231012249
111,3.897727272727273,0.3165130663872742,0.15514766176873962,1.8043976437352043,0.07403593184146638
112,3.834090909090909,0.23818928711598183,0.27008600931321974,0.4743331611180307,0.06758340214384989
113,3.8636363636363638,0.2900414247240157,0.2999448035919981,0.9705627204784746,0.07014161125235109
114,3.9431818181818183,0.24959480960044358,0.6932575484595495,-1.0523561106007169,0.048071114362690744
115,4.402272727272727,0.15844280817242803,0.7104667639298637,-0.9719594176488923,0.054393357489329136
116,4.361363636363636,0.1829672699642878,0.701273435796169,-1.0147083389092058,0.0622499607549856
117,4.677272727272728,0.2277101118396884,0.535665425374346,0.026968810878486404,0.04736786547902328
118,4.511363636363637,0.20862975372666562,0.6674154536556229,-0.5272984691731245,0.05487296411785748
119,4.6477272727272725,0.16288191175281216,0.6122316895323989,-0.6254258592272571,0.042300204732047895
120,4.663636363636364,0.14870923944926548,0.5886650989698442,-0.7013732073449631,0.04338242532563723
121,4.670454545454546,0.3315596036240879,0.6024043132261969,0.3268738022677281,0.057600692889243826
122,4.4340909090909095,0.17850069985927783,0.6851288158541982,-0.8573604382503257,0.04171654718584324
123,4.6863636363636365,0.25314059723990867,0.5364275965544201,0.037804644958902615,0.05919487916117547
124,4.675,0.28544926217159644,0.5168323367563927,0.6831739667959182,0.05805601513436242
125,4.3931818181818185,0.2552161466992065,0.6411434987658314,-0.13668190778073946,0.044301503620503266
126,4.7,0.2646389678593085,0.41772253571612195,0.8971612596285504,0.0599851482396434
127,4.636363636363637,0.13206994656094864,0.5691899748497453,-1.1948245382862284,0.039388065915235526
128,4.634090909090909,0.33269087424763544,0.40319464299247376,1.9573462822810317,0.060655882365124446
129,4.620454545454545,0.3155796173547561,0.48496462094800646,0.8301377540734275,0.059751931863509966
130,4.5227272727272725,0.2870152055686788,0.6631451565705018,-0.136341497050595,0.04672167720889236
131,4.404545454545454,0.19416204865926928,0.5709494501915298,0.13179494103933462,0.04792019763449076
132,4.3954545454545455,0.34347110003731396,0.5124585924875601,2.0000768926030745,0.05562864793053541
133,4.4772727272727275,0.16203977835859742,0.39748636084419825,-0.1434863614539046,0.04257095825425312
134,3.9204545454545454,0.24989223152532478,0.6520303948014583,-0.9050618504735021,0.05542366134777238
135,3.993181818181818,0.22739553283845426,0.742210874815154,-0.8629619729357609,0.052726566632514654
136,4.663636363636364,0.2136104100074953,0.5812887959603369,-0.5363549960153626,0.05179027056085005
137,4.490909090909091,0.25614913235143516,0.6881974458995547,1.4683959622262956,0.05407789323172013
138,4.640909090909091,0.25440319388658744,0.5575937283170544,0.7345543717671332,0.05802118968045825
139,4.156818181818182,0.17090545524873227,0.7413383737147532,-0.07192310358730739,0.03984110301384698
140,4.431818181818182,0.22634621041510097,0.6584521926531506,1.7117268668163497,0.04911207533445131
141,4.202272727272727,0.21619204200792388,0.7196526878276014,1.4917491780815282,0.037440988748030014
142,4.295454545454546,0.19263658735513645,0.7722848166111056,0.010524334892945485,0.043373485611562755
143,4.422727272727273,0.2042556456437254,0.6380120738786387,0.2566298073176866,0.043296679009841396
144,4.672727272727273,0.20997326308559994,0.6071427193777892,-0.5034829753256324,0.045627826840670106
145,4.668181818181818,0.23443452828800862,0.7789026521266382,-0.29344350416710374,0.04535990261897461
146,4.722727272727273,0.2793037483789461,0.7491218635796146,-0.9716385954213393,0.046277298078191385
147,4.1068181818181815,0.18002262979962652,0.6859260428052834,-0.5747377604538245,0.05857481768673114
148,4.3159090909090905,0.18993770722444797,0.7235935406645478,-0.13028132198549647,0.061682420967214956
149,4.545454545454546,0.25116202695484513,0.6857136412462711,-0.6030611729798792,0.05572457105563616
150,4.736363636363636,0.210533576259513,0.675339342581967,-1.3934876245849341,0.04297412780274338
151,4.1886363636363635,0.08946991084273978,0.7010037628134748,-1.167251644063418,0.040156868389534604
152,4.406818181818182,0.21390731740388327,0.6577800655126562,-0.7441483830525999,0.051251413130193525
153,4.6863636363636365,0.10541279191334428,0.727764028080731,-0.8333857390798253,0.04653458504801013
154,4.702272727272727,0.21609245117923712,0.7500750132207642,-0.12797740708192243,0.03964367829652613
155,4.579545454545454,0.2540313418164061,0.7285273523298749,1.4459115605073583,0.04302919458714088
156,4.415909090909091,0.2668322383090963,0.7104758705765475,-0.4559663557053506,0.05187140267408182
157,4.486363636363636,0.284078905706155,0.7389313189683274,1.6553011144300802,0.04004612769388372
158,4.547727272727273,0.13348350325078973,0.6336597400358173,1.4159817002692943,0.05840442407736384
159,4.470454545454546,0.13806328076220645,0.7011029735468316,1.035255951437136,0.06376707139122452
160,4.586363636363636,0.18747899213746633,0.6350630823863448,-0.4300839276864248,0.06212312304060893
161,3.9545454545454546,0.09063608600665853,0.6884104418499158,0.515005402022902,0.0407046635050176
162,3.963636363636364,0.16065077902299485,0.7361408564684648,-0.5322578675452851,0.050528717539997416
163,3.9295454545454547,0.06955093840570443,0.5401547875826813,-0.3306060256695819,0.039478867810253206
164,4.3568181818181815,0.16248258798443982,0.7698251280020992,-0.8811712118994051,0.04837753795980631
165,4.497727272727273,0.18888108199785233,0.7346387641767136,-0.5878100674419483,0.0449160251631356
166,4.263636363636364,0.2109374995984102,0.6923931833079088,-0.8490613625942639,0.03769944800031304
167,4.031818181818182,0.1911882454619223,0.7303482171331719,-1.248594726131793,0.05410284116053795
168,4.593181818181818,0.1049650149073624,0.7356320964015155,-0.7693704684167956,0.050201144702847415
169,4.595454545454546,0.1694624407955522,0.630767498522881,0.2629289958423589,0.06884016997882228
170,4.636363636363637,0.15421841395342148,0.5903860639024203,1.1463338491646446,0.06303597057044351
171,4.695454545454545,0.16085521001978545,0.48445527164689445,1.8728280295778243,0.06120050552574909
172,4.7704545454545455,0.2284219358089412,0.6952820997555451,1.542158866555171,0.053825761343118166
173,4.704545454545454,0.19986317675916498,0.5373923377567368,1.7720747940708257,0.06473422115260768
174,4.745454545454545,0.151978172091961,0.5577348893770542,1.1221880954414645,0.0529208288132748
175,4.725,0.252401840188851,0.7579681867728509,0.5713515914550623,0.04933421648172734
176,4.090909090909091,0.2087348275338698,0.6824649500115801,-1.0281004426928788,0.048797311782876725
177,4.218181818181818,0.299180692236481,0.7414395143700435,-0.625032924907134,0.04943329271206625
178,4.5227272727272725,0.22592663427255752,0.7354004913391258,-0.0328088519898887,0.03804495455804994
179,4.6477272727272725,0.20358804867577804,0.6463391498857136,0.4087566694678722,0.04389827575459449
180,4.654545454545454,0.2775202957400925,0.6914925137035289,0.491344864463498,0.04903287011559945
181,3.981818181818182,0.19267296254815472,0.7368223170947676,-1.5204724129346672,0.043333476774073905
182,4.165909090909091,0.21995736527700294,0.7597018670156561,-0.6413911272617434,0.05647795807747075
183,4.2,0.1775960795888442,0.7400259075103695,-1.085243870574697,0.041616247666511015
184,4.036363636363636,0.12769722220822818,0.720623790686738,-0.7869078464843158,0.04870004059091232
185,4.006818181818182,0.17984917060331448,0.7196389810796251,-0.23566424608097572,0.05451537280131981
186,4.197727272727272,0.16588716235606443,0.7025211094089763,-0.32632149639561364,0.059209705724718925
187,4.075,0.16358080265238936,0.7006891239485911,-0.5317304620106645,0.057174716208196
188,4.3136363636363635,0.20693384730745573,0.7211314655871506,-0.46662842374162766,0.06425536072432188
189,4.6863636363636365,0.1886744900685903,0.6719025398435237,-2.042800200080012,0.05838813866490942
190,4.693181818181818,0.16852590612164123,0.5776961043006359,0.30285041857793976,0.050205404175053155
191,4.7318181818181815,0.1874168281464321,0.5509255214268854,0.8794512902314557,0.045944952962614125
192,4.709090909090909,0.11613513501117223,0.5253694507219511,-0.6361707757771433,0.031344349337382935
193,4.679545454545455,0.26103459563294495,0.5925406733808964,1.36460004388166,0.05919678633301368
194,4.725,0.22278678717037592,0.5683546571236701,0.3473061842444096,0.0582843715215594
195,4.7318181818181815,0.19821393749754435,0.6204346009194441,0.3614378096217317,0.0566421176125438
196,4.695454545454545,0.17932564259252234,0.6695792118493664,0.09324070145544257,0.049935532498785365
197,4.0659090909090905,0.22822278752444133,0.7025601166255061,-0.9074950423986395,0.05177852724257184
198,4.093181818181818,0.1934310745540561,0.7368860011856303,-0.22260784551470564,0.047109607853573966
199,4.109090909090909,0.16635813839428118,0.7506273288633933,-0.6905236006506228,0.0436758642538528
