,Local.Modularity,Clustering.Coef,Participation.Coef,Within.Module.Z.Degree,Participant.Manifold.Eccentricity,Global.Modularity,Transitivity,Char.Path.Length,Timepoint,subid
0,5.595,0.001639500494962484,0.5329033702708448,4.463096558993129e-16,0.04797823817826662,0.6962924316280876,0.0016395004949624843,0.007798850182227764,bas1,sub-A00018030
1,4.555,0.00165318994061728,0.5262871993920971,-5.10702591327572e-17,0.04789158529955891,0.7006990778300008,0.0016531899406172802,0.007781782548737536,bas1,sub-A00027159
2,4.565,0.0016711637841386835,0.5212192023846686,-1.1268763699945338e-16,0.04773166824660567,0.6982463278390376,0.0016711637841386837,0.007740661959079699,bas1,sub-A00027439
3,4.73,0.0015695828423817923,0.5254862717668997,-6.661338147750939e-18,0.04759017051270557,0.6983457396452117,0.0015695828423817934,0.007704636701566358,bas1,sub-A00027443
4,5.94,0.0017135366593549462,0.5350681422290995,1.4599432773820808e-16,0.04803557166454186,0.6900110556387176,0.001713536659354946,0.007761683073442553,bas1,sub-A00030980
5,4.54,0.0017204840584785369,0.5402588157443325,1.1102230246251566e-17,0.048863989980678646,0.7105678812826185,0.0017204840584785365,0.007775737778891003,bas1,sub-A00030981
6,4.58,0.0015166011165776894,0.5422531784152974,-2.0219936835985664e-16,0.049940352478304556,0.7204421767515458,0.0015166011165776885,0.007595060769345174,bas1,sub-A00031219
7,5.22,0.0016421371313186661,0.5326401698655305,4.9960036108132046e-17,0.04758777246138125,0.6875647669774028,0.0016421371313186676,0.007753321683747107,bas1,sub-A00031411
8,6.545,0.0015851717616587949,0.5345719685430992,-5.362377208939506e-16,0.04812268649645745,0.6923332399893624,0.0015851717616587942,0.007795233835341998,bas1,sub-A00031578
9,5.45,0.0015884406907790468,0.5191491630049186,1.176836406102666e-16,0.04708439153851891,0.7006624765149303,0.0015884406907790453,0.0077064287582705015,bas1,sub-A00031881
10,5.495,0.0016050059938263073,0.5401393298792603,7.788214517745473e-16,0.04814888117281147,0.6955497393746787,0.0016050059938263082,0.007717695376379841,bas1,sub-A00032008
11,5.715,0.0016245648339424516,0.5227958009194595,-4.4408920985006264e-17,0.04702819166141923,0.7005663799613617,0.001624564833942451,0.007717279786243961,bas1,sub-A00032817
12,5.59,0.0015886157432976396,0.5250768680061898,5.762057497804563e-16,0.04762074262758954,0.697907571551706,0.0015886157432976405,0.007741140426405795,bas1,sub-A00033714
13,4.935,0.0016806539354631705,0.5330285853419086,-3.5027536426923687e-16,0.04805520335036385,0.6966509042777318,0.0016806539354631705,0.00774569042259744,bas1,sub-A00034073
14,4.535,0.001694484525741408,0.5410432820729838,2.8477220581635265e-16,0.04835541901676579,0.6893001117053733,0.0016944845257414074,0.007834310975168448,bas1,sub-A00034074
15,5.525,0.0015942459457774201,0.5267234434454138,-1.7985612998927537e-16,0.0466248330220266,0.6991202441232589,0.0015942459457774208,0.007664080295313702,bas1,sub-A00034350
16,5.495,0.0016144716568423693,0.5362401267928385,-1.0547118733938987e-15,0.047686876132166774,0.7025660776708699,0.00161447165684237,0.007594155737915075,bas1,sub-A00035291
17,4.915,0.001592432581341786,0.5246743409489103,3.097522238704187e-16,0.04634139030412439,0.6841963820503221,0.0015924325813417863,0.007692510737127549,bas1,sub-A00035292
18,5.615,0.0015185437454554624,0.5210798669101446,1.249000902703301e-16,0.04809452540217776,0.7025416166797552,0.001518543745455463,0.007704880285212461,bas1,sub-A00035364
19,4.59,0.0015791237044274007,0.518174622566331,-4.0745185003743244e-16,0.04768815492911137,0.7109458129699353,0.0015791237044274014,0.007704885758187049,bas1,sub-A00035377
20,5.32,0.0016287180182699562,0.5261941197812714,7.982503547054876e-16,0.04731791736720955,0.7002514514774258,0.0016287180182699566,0.007711612749919629,bas1,sub-A00035561
21,4.83,0.0016434019481003244,0.5365154348519711,1.1002310174035301e-15,0.0487914658218441,0.7040739383551374,0.0016434019481003255,0.007857248875232285,bas1,sub-A00035869
22,6.175,0.0015763341628532257,0.5275421206956603,-1.4710455076283324e-16,0.047661880184235825,0.7088183196725016,0.0015763341628532257,0.00769502562155378,bas1,sub-A00035940
23,5.215,0.0016444441068975268,0.5263703072328735,1.0880185641326534e-16,0.04817657389683022,0.6860926485963592,0.0016444441068975268,0.007792974964706619,bas1,sub-A00035941
24,5.45,0.0015859624643449399,0.5273133185593036,7.771561172376095e-17,0.04752337343559423,0.6968668655502877,0.0015859624643449408,0.00767371786199957,bas1,sub-A00035945
25,4.87,0.0015455492514567237,0.5249782369613382,-3.497202527569243e-16,0.047573565042305095,0.7153476580921152,0.0015455492514567229,0.007713636779978093,bas1,sub-A00037125
26,4.84,0.0015859640226818714,0.5266036472834033,-1.2234657731369225e-15,0.047065764860987784,0.7033153447784298,0.0015859640226818707,0.00767494566612064,bas1,sub-A00037126
27,5.395,0.0016550008683004996,0.5212561694290432,8.326672684688674e-17,0.046351198472760514,0.6897693284718652,0.0016550008683004994,0.00771077089585589,bas1,sub-A00037368
28,5.76,0.001705391759562921,0.5320672681689098,7.549516567451064e-16,0.04811623900530966,0.6913824080069795,0.0017053917595629196,0.007778677013659982,bas1,sub-A00037458
29,5.195,0.00163964128062471,0.5307830224312284,-6.616929226765933e-16,0.047314025112087016,0.6911925674514714,0.0016396412806247095,0.007667857533795692,bas1,sub-A00037459
30,4.47,0.0014840608322787552,0.5235594921710358,1.2101430968414207e-16,0.0478674125225822,0.7065250760723096,0.0014840608322787547,0.007661496296284913,bas1,sub-A00037483
31,4.41,0.001703508722771911,0.5234584001156036,-1.5432100042289675e-16,0.04663315509087996,0.6861870405618169,0.0017035087227719116,0.007713548607910086,bas1,sub-A00038706
32,4.53,0.0015642475415347016,0.5199651311336718,-2.5923707624997405e-16,0.04760074710088679,0.7002414464710298,0.0015642475415347018,0.007683253687384051,bas1,sub-A00039075
33,5.65,0.0016810674176006833,0.5346448707749551,-8.382183835919932e-17,0.047576639519230274,0.6890137079109365,0.0016810674176006826,0.007761803652148211,bas1,sub-A00039866
34,5.68,0.0015568671243332299,0.5126558201558784,-2.8810287489022814e-16,0.04680525652961693,0.70974553114781,0.0015568671243332292,0.007669277141126895,bas1,sub-A00039943
35,5.145,0.0015501660895498991,0.5366406906530516,9.048317650695025e-17,0.047620021586987485,0.6970422728840548,0.0015500890711941905,0.007645487112780991,bas1,sub-A00040117
36,4.575,0.001684439351535487,0.5322827827275394,-4.529709940470639e-16,0.04821145389592102,0.692241250345707,0.001684439351535487,0.007828671690947834,bas1,sub-A00040798
37,4.875,0.0016457533260528278,0.5215683046750342,-3.9745984281580605e-16,0.04651376414778584,0.6937353001775669,0.0016457533260528284,0.007693481351650499,bas1,sub-A00040800
38,5.71,0.0015931413804491515,0.5228213374389806,1.1879386363489176e-16,0.04796710004408107,0.6906040997358104,0.001593141380449151,0.007745574571011321,bas1,sub-A00040815
39,5.415,0.0016500772660782198,0.5350420911635703,4.54081217071689e-16,0.04699155357013319,0.6785277848140351,0.0016500772660782187,0.00771826497366719,bas1,sub-A00041503
40,4.805,0.0016090056091545787,0.5195178510786033,-4.779510121011299e-16,0.04770442222656432,0.7074764940767556,0.0016090056091545791,0.0077046020032279965,bas1,sub-A00043240
41,5.425,0.0016916211731212633,0.5288312133174703,-9.942047185518277e-16,0.04761051472295695,0.6912197375082821,0.0016916211731212623,0.007763261401600011,bas1,sub-A00043282
42,4.5,0.0016001146826244055,0.5263894553601264,-1.9095836023552692e-16,0.046620285617339954,0.6933660427880894,0.0016001146826244055,0.007720460693771663,bas1,sub-A00043494
43,5.445,0.00165108395695016,0.5209162700441072,2.4424906541753446e-16,0.04651265954117825,0.6937788866399982,0.001651083956950159,0.007732943968095665,bas1,sub-A00043740
44,4.95,0.0015565112869828368,0.5202350602139255,-7.216449660063518e-16,0.04747650485351747,0.7132209786687239,0.0015565112869828366,0.00766758090891601,bas1,sub-A00044084
45,4.69,0.00159144925044439,0.5222438907078458,6.217248937900876e-16,0.0471131992917911,0.7039968129629732,0.0015914492504443898,0.007698275605910295,bas1,sub-A00050743
46,5.435,0.001570233037356203,0.5211268080690943,1.6653345369377347e-17,0.047145064289507994,0.7012030012678364,0.0015702330373562035,0.007703131189481534,bas1,sub-A00050848
47,4.875,0.001559262051016285,0.5146653858491468,-6.289413434501512e-16,0.046697213559414384,0.7050783832829953,0.0015592620510162846,0.007660825608043269,bas1,sub-A00051690
48,4.81,0.001616262714106006,0.5262427313247167,-1.7430501486614958e-16,0.0474500072963247,0.688826993278731,0.001616262714106006,0.007709430484133293,bas1,sub-A00051727
49,4.53,0.0015830519280866065,0.5362204863521332,-3.341771304121721e-16,0.05114084541109934,0.7266991125609972,0.0015830519280866065,0.007645090246871561,bas1,sub-A00051758
50,4.77,0.0016122985771324832,0.5209410524145207,4.934941344458821e-16,0.04681515848290251,0.689363536033045,0.0016122985771324842,0.007740332221067029,bas1,sub-A00052069
51,5.5,0.001542058995754439,0.5254285142059905,2.4091839634365896e-16,0.04825908706697948,0.7105804076882981,0.0015420589957544388,0.007744724555865015,bas1,sub-A00052165
52,4.945,0.001514417688308536,0.5183591749949502,-7.771561172376095e-17,0.047023242246328235,0.703129923946773,0.0015144176883085368,0.007607355209167318,bas1,sub-A00052183
53,5.315,0.0015686985986757577,0.517900003362717,-6.217248937900876e-16,0.04669090501137184,0.6948875356139566,0.0015686985986757577,0.007687549060719491,bas1,sub-A00052461
54,5.435,0.0016603290665051964,0.5248105880954507,3.7081449022480227e-16,0.04676748151895516,0.7044009288514433,0.0016603290665051964,0.007742539778904986,bas1,sub-A00052613
55,5.36,0.001640043400661354,0.5251308430496128,-4.718447854656915e-16,0.046281156507724644,0.6916929643542279,0.0016400434006613532,0.007672536422515708,bas1,sub-A00052614
56,4.69,0.001576598339053734,0.5141269848690057,6.117328865684612e-16,0.04708563916757555,0.6952854877224917,0.0015765983390537345,0.007685386744858151,bas1,sub-A00053203
57,4.775,0.0014975465842891858,0.5196477587282763,3.297362383136715e-16,0.0478919368364123,0.710960150228999,0.0014975465842891858,0.007696133276441155,bas1,sub-A00053320
58,5.51,0.0015999045817322551,0.5190215076652084,3.441691376337985e-17,0.04730407936237316,0.7038321740978515,0.001599904581732257,0.007661495067919459,bas1,sub-A00053390
59,5.515,0.001621596626933537,0.5226989594946949,-1.1102230246251565e-16,0.046399021415826865,0.6956143198107411,0.001621596626933537,0.007705442734039381,bas1,sub-A00053490
60,4.905,0.001558139946492194,0.5200514549517897,-4.618527782440651e-16,0.04739112092472505,0.7046548867164035,0.0015581399464921935,0.007644359762787558,bas1,sub-A00053744
61,5.525,0.0015836306312580976,0.5269140143136144,3.774758283725532e-16,0.0467976511580439,0.6866800271005264,0.0015836306312580974,0.007670884702162394,bas1,sub-A00053873
62,4.695,0.0015746671132646048,0.5303083701678092,-6.716849298982197e-17,0.04736620777688558,0.6929586798735351,0.0015746671132646048,0.007679761140273266,bas1,sub-A00054206
63,5.38,0.0015855622625139268,0.5292624017326136,-8.659739592076221e-17,0.046930657097846155,0.6980703677273722,0.0015855622625139266,0.007710240391698087,bas1,sub-A00054578
64,4.905,0.0015543287525770666,0.519846189548581,1.815214645262131e-16,0.04699954302277085,0.7062116531945841,0.0015543287525770664,0.00767317165996456,bas1,sub-A00054581
65,4.795,0.0016039144643028693,0.5320642852235227,6.88338275267597e-17,0.048525320740778415,0.7014129067334431,0.0016039144643028701,0.007780746425710378,bas1,sub-A00055076
66,5.64,0.0016278973354893088,0.5251751131164741,-5.218048215738236e-16,0.04622472048370419,0.6809304614075277,0.001627897335489308,0.0076789101139449175,bas1,sub-A00055116
67,5.25,0.0015450745739484341,0.5179228643605619,3.6637359812630164e-16,0.04691599401290227,0.7089851394748656,0.0015450745739484348,0.0076713527774542045,bas1,sub-A00055122
68,5.32,0.0015759438183956848,0.5124581368299006,-1.4988010832439614e-17,0.0460543564105713,0.6955839001105062,0.001575943818395684,0.007665282324088445,bas1,sub-A00055267
69,4.85,0.001584988167386184,0.5277774953240594,-2.1316282072803005e-16,0.04790353457117044,0.7010367128031121,0.0015849881673861838,0.007676076721042222,bas1,sub-A00055332
70,5.55,0.0014587663172656814,0.5079745951496957,6.550315845288423e-17,0.04762051696270375,0.7208290794995408,0.0014587663172656825,0.007602366019721957,bas1,sub-A00055462
71,6.285,0.0014723477308973987,0.5161042750643141,1.6542323066914832e-16,0.04733695555965961,0.7012526105700778,0.0014723477308973987,0.007638091513866134,bas1,sub-A00055612
72,5.23,0.0016014187155344224,0.5380960108431943,-1.509903313490213e-16,0.04646262025601691,0.6880063760680819,0.0016014187155344217,0.007602830976699731,bas1,sub-A00055727
73,5.425,0.001580769900367133,0.5269066501554742,2.2093438190040615e-16,0.04837444221235309,0.6969404905868125,0.0015807699003671327,0.007743028494983172,bas1,sub-A00055728
74,4.915,0.0015867677077731422,0.5281990238236005,-2.609024107869118e-16,0.047762995942648025,0.7087491676673162,0.0015867677077731426,0.007746065732620173,bas1,sub-A00055866
75,5.01,0.0016124841894662805,0.5216246791762684,-9.29256671611256e-16,0.045975631133727005,0.6926634228534996,0.0016124841894662807,0.0076381155036009145,bas1,sub-A00055867
76,7.105,0.0016251856593117908,0.5288461313516915,-2.2093438190040615e-16,0.04724139774364789,0.6942550846098527,0.0016251048522802694,0.007700061677472752,bas1,sub-A00055903
77,4.48,0.0015133011968813627,0.5185897990400462,3.3306690738754695e-18,0.04749844788681923,0.71043353054307,0.001513301196881362,0.007666765451227652,bas1,sub-A00055906
78,4.57,0.0016513048325522556,0.5296952895629466,-2.3869795029440865e-16,0.04678759406692974,0.6882798837665942,0.001651304832552256,0.007753322903165131,bas1,sub-A00055907
79,5.145,0.0015693416559879286,0.523125531723468,1.4432899320127036e-17,0.046771552114384995,0.6981854536142199,0.0015693416559879288,0.007684684536655833,bas1,sub-A00055908
80,4.99,0.0015961863082610973,0.5354920366515334,2.631228568361621e-16,0.047662764879501364,0.6940246881630431,0.0015961863082610982,0.007708480180063992,bas1,sub-A00055920
81,5.225,0.0016782383033183792,0.5346254889523228,1.2323475573339239e-16,0.04779521343166228,0.6916004102600036,0.0016782383033183803,0.007771827599976596,bas1,sub-A00055991
82,5.955,0.0015902525681906238,0.5276044776103078,1.8762769116165145e-16,0.047406519795453544,0.6971054201521876,0.0015902525681906234,0.007735311046262226,bas1,sub-A00056022
83,4.945,0.0015896634189994977,0.5219775996527762,-4.04121180963557e-16,0.04632541952494974,0.7029279444203487,0.0015896634189994966,0.007644393357518692,bas1,sub-A00056138
84,5.475,0.0016334917468978855,0.533337244180838,-1.5210055437364646e-16,0.04689307821628404,0.6837681160914436,0.0016334917468978848,0.007719462945110498,bas1,sub-A00056198
85,5.47,0.0015643764061847253,0.5253344998961165,-2.5646151868841117e-16,0.04755511069851795,0.7006712332424657,0.0015643764061847255,0.007724149494804381,bas1,sub-A00056307
86,4.89,0.0015738763199909097,0.5259393261703257,-7.527312106958562e-16,0.04720143756126346,0.6976275606684788,0.0015738763199909104,0.007709932682580755,bas1,sub-A00056420
87,5.205,0.0015763611142589912,0.5166641505759835,7.91033905045424e-16,0.04729281549734931,0.712245091776411,0.0015763611142589919,0.0076964488071324345,bas1,sub-A00056453
88,4.9,0.001607941953465204,0.5324872614246685,-2.2870594307278225e-16,0.04751681017024438,0.6927239472728688,0.0016079419534652036,0.007695671392871334,bas1,sub-A00056470
89,5.32,0.0017135199262530748,0.5403529348118177,-2.498001805406602e-16,0.04700028321892878,0.6884893040973248,0.001713519926253075,0.007757956363206752,bas1,sub-A00056605
90,4.62,0.0015846443263556056,0.5181926113558866,-1.3322676295501878e-16,0.04742132935960543,0.6969599773018518,0.001584644326355605,0.007658134183804856,bas1,sub-A00056628
91,5.385,0.0015995963571703378,0.52746526883928,2.5646151868841117e-16,0.04731921380584748,0.7026185991415106,0.0015995963571703374,0.007703017007772849,bas1,sub-A00056679
92,5.895,0.0016291436977512131,0.5207690083845171,-8.326672684688674e-17,0.04633751728590492,0.692825470153502,0.0016291436977512123,0.007652982889546153,bas1,sub-A00056703
93,5.25,0.0015501513135060807,0.5277901327743867,-1.809663530139005e-16,0.047889565766858724,0.6952995879203588,0.0015501513135060814,0.00772272927719809,bas1,sub-A00056746
94,4.405,0.0015216135453318689,0.5230083495844847,5.984102102729593e-16,0.0475284801826634,0.7025307406826984,0.0015216135453318689,0.007699259663165366,bas1,sub-A00056830
95,5.565,0.0015429895814827732,0.5147728769287658,6.439293542825907e-17,0.04720502164771348,0.6942532737856777,0.001542989581482773,0.007668624603032898,bas1,sub-A00056920
96,4.845,0.001582897678879705,0.5205937821670464,2.020605904817785e-16,0.046745481480616906,0.6988116339635455,0.0015828976788797044,0.007666367233391503,bas1,sub-A00057405
97,6.31,0.0015215594022657689,0.523964370294657,5.240252676230739e-16,0.04737255057093589,0.703335343530494,0.0015215594022657689,0.007654187757594522,bas1,sub-A00057480
98,5.615,0.0015359078245330573,0.5197539370341316,1.0547118733938987e-16,0.04761865353577697,0.7128572300911165,0.0015359078245330573,0.0077127827837167266,bas1,sub-A00057809
99,5.515,0.001576546366774945,0.5204929216810451,8.992806499463768e-16,0.04762639810755105,0.6985796165007989,0.0015765463667749453,0.007661619005864228,bas1,sub-A00057862
100,5.02,0.001561709462923791,0.5160401953137537,-4.019007349143067e-16,0.04710221755365351,0.6980947497912329,0.0015617094629237903,0.007698592104075829,bas1,sub-A00057967
101,4.475,0.0015750639046092946,0.5261149305360923,3.219646771412954e-16,0.0468311578204996,0.7027076701790963,0.0015750639046092948,0.007678789471917436,bas1,sub-A00058004
102,4.935,0.0015326364309394445,0.5194040930126238,4.496403249731884e-17,0.048047434148141666,0.7102981778975062,0.0015326364309394451,0.0076590980540186026,bas1,sub-A00058053
103,6.235,0.0015845132811588515,0.5273798671429423,-5.140332604014475e-16,0.04654471262108577,0.6998721130463635,0.0015845132811588523,0.007646018320073115,bas1,sub-A00058060
104,5.42,0.001572016915600938,0.5184752905201853,-1.687538997430238e-16,0.04708753827814824,0.6894890102993992,0.0015720169156009385,0.007670437182230678,bas1,sub-A00058061
105,5.02,0.0015018793725812898,0.520738000857269,7.771561172376097e-18,0.04745374451008551,0.7033734426523994,0.0015018793725812903,0.007647337078064316,bas1,sub-A00058215
106,5.225,0.0015841667483229396,0.5142517513389929,-1.6153745008296028e-16,0.04632973573390637,0.6960440019219278,0.0015841667483229393,0.007643952935145746,bas1,sub-A00058229
107,6.065,0.0016465913500610216,0.5317017393943868,3.1752378504279476e-16,0.047003541758810406,0.6920615401671357,0.001646591350061022,0.007726858035459516,bas1,sub-A00058516
108,4.92,0.0015822428162677487,0.5223792935671334,-3.2363001167823314e-16,0.04712912884483358,0.7005388807501903,0.001582242816267749,0.007682452110627331,bas1,sub-A00058537
109,4.96,0.001564778380030494,0.5298130299031248,-4.3853809472693685e-17,0.04665548892161611,0.7041745876258013,0.0015647783800304934,0.007667649873707402,bas1,sub-A00058570
110,5.595,0.0015511949011104541,0.516956205085134,4.829470157119431e-16,0.04744108741575563,0.7063732579012709,0.0015511949011104552,0.007672864709247042,bas1,sub-A00058685
111,5.295,0.001550062440570789,0.5245292283939603,6.006306563222097e-16,0.047926203475765095,0.7051705263949208,0.0015500624405707893,0.007743439419140833,bas1,sub-A00058951
112,6.385,0.0015138947945186113,0.5164479205113757,-3.7692071686024065e-16,0.04745020253490947,0.7053278791636388,0.0015138947945186106,0.007659199723879443,bas1,sub-A00059109
113,5.1,0.0016439983730998163,0.5289654206918502,-3.3861802251067273e-16,0.046473796053062524,0.6950147321429678,0.0016439983730998178,0.007723345340598768,bas1,sub-A00059325
114,5.865,0.0015856733898385557,0.5182864137319079,2.0483614804334138e-16,0.04589728821126633,0.70197184981674,0.0015856733898385541,0.00766959142526749,bas1,sub-A00059326
115,4.945,0.001567561939223001,0.5170249914147559,-2.220446049250313e-18,0.047550559623112054,0.7119840127204806,0.0015675619392230022,0.007678434417000584,bas1,sub-A00059327
116,5.895,0.0016694044743230702,0.5405615771047292,2.020605904817785e-16,0.04830013924078663,0.6860375663739917,0.0016694044743230706,0.007788564092521443,bas1,sub-A00059427
117,5.315,0.0016107549355683605,0.5229361113024928,1.27675647831893e-16,0.04661788767180607,0.6952162943020215,0.0016107549355683598,0.0076716408202053155,bas1,sub-A00059865
118,4.49,0.0015480626408408582,0.5128642299952105,-2.0816681711721685e-16,0.047182535065111546,0.7028650114025721,0.0015480626408408585,0.007660348381154376,bas1,sub-A00059935
119,5.38,0.0015769941531309796,0.5189292600464271,-8.482103908136196e-16,0.04735285917476177,0.710293249726037,0.001576994153130979,0.007678621765734922,bas1,sub-A00060099
120,4.965,0.001579376770652559,0.5189152679172235,-5.861977570020827e-16,0.04777921993982455,0.7101433635804897,0.0015793767706525595,0.007721097817305702,bas1,sub-A00060100
121,4.84,0.0015358503151531003,0.5199734391106782,-1.2101430968414207e-16,0.04743189919179922,0.7163311054394863,0.0015358503151531007,0.007663722780259592,bas1,sub-A00060280
122,6.01,0.0016051368758541135,0.5279163354734798,-1.4210854715202004e-16,0.04694534329473048,0.6896773085536543,0.0016051368758541133,0.007636795085396481,bas1,sub-A00060384
123,4.48,0.0015625218439845243,0.5236988183990584,-2.34257058195908e-16,0.046790476094010346,0.6957385300910175,0.0015625218439845247,0.007667641350275757,bas1,sub-A00060429
124,5.51,0.0015555247582152332,0.5173306825548767,5.351274978693255e-16,0.0474529390170778,0.7081023192100784,0.0015555247582152343,0.007658614999067014,bas1,sub-A00060472
125,5.29,0.0016408478541708746,0.5313781885132908,6.661338147750939e-17,0.04754109625976932,0.679712287585559,0.001640766256159359,0.007692986160778625,bas1,sub-A00060493
126,4.68,0.0015079980022732465,0.523151508137893,-6.422640197456531e-16,0.04791216869262674,0.7117965937143392,0.001507998002273247,0.007671790977113348,bas1,sub-A00060503
127,6.44,0.0015843450083815225,0.5232939832932868,-8.049116928532385e-16,0.0475053429060526,0.7013643086840384,0.0015843450083815223,0.007710249404972127,bas1,sub-A00060603
128,4.845,0.00168762629123794,0.5400274843138015,-6.289413434501512e-16,0.04751701793293714,0.6895983491007337,0.00168762629123794,0.007774931073653373,bas1,sub-A00060664
129,5.27,0.0016176426216361565,0.5192656024918673,6.550315845288423e-17,0.04721437367446616,0.6995029198645054,0.0016176426216361547,0.007696471807842458,bas1,sub-A00060806
130,5.005,0.0015343786670302963,0.5247023364355765,-1.0824674490095276e-16,0.04766563968473677,0.7076857968189812,0.001534378667030297,0.00770322972283144,bas1,sub-A00060846
131,5.815,0.0016236469311655664,0.519053365368411,-4.4408920985006264e-17,0.04709914960216013,0.6936600776998663,0.0016236469311655644,0.007717692426184319,bas1,sub-A00061298
132,4.86,0.0015210303971200923,0.511676695829913,5.345723863570129e-16,0.04692163882500727,0.7106696135809766,0.0015210303971200923,0.00763023220863572,bas1,sub-A00061714
133,4.75,0.001567441505484505,0.5191761955540581,-2.298161660974074e-16,0.04680895870584335,0.6971515343316743,0.001567441505484505,0.007689308311028846,bas1,sub-A00061715
134,5.525,0.0015538042854979475,0.529333996683334,5.540012892879531e-16,0.04808235586513948,0.7105570683671056,0.0015538042854979467,0.007692769264307484,bas1,sub-A00063425
135,4.605,0.0017429639588396693,0.5326901893416396,-6.494804694057165e-16,0.04666150668463089,0.672929611089923,0.0017429639588396697,0.007725876254015264,bas1,sub-A00064416
136,4.93,0.001528274068733332,0.5209421913182024,3.4416913763379854e-16,0.04847786712088491,0.699027022950274,0.0015282740687333326,0.007718927723784124,bas1,sub-A00064418
137,5.49,0.0015302065101506495,0.5315352755356438,2.0539125955565397e-16,0.048749281142732456,0.7167161933800552,0.0015302065101506495,0.007743057436629345,bas1,sub-A00064505
138,4.5,0.0014560628172760506,0.5180800648554624,4.4408920985006264e-17,0.048164823278940186,0.7161294254581482,0.0014560628172760508,0.007678538299902263,bas1,sub-A00064507
139,4.925,0.0016398252309495279,0.5233951369585794,1.509903313490213e-16,0.04724139440345763,0.6850124354212723,0.0016398252309495279,0.007742841750529817,bas1,sub-A00064596
140,5.23,0.001620274311194565,0.5160164383714794,1.176836406102666e-16,0.04629897835491219,0.6915336031483716,0.0016202743111945654,0.0076735102620020075,bas1,sub-A00065250
141,4.5,0.0015489990545997897,0.5218026797000452,-7.549516567451065e-17,0.04764965226090005,0.7089890335549739,0.0015489990545997912,0.0076815059656293976,bas1,sub-A00065263
142,5.29,0.0016146228432171966,0.5304542539284166,5.473399511402021e-16,0.047661275106262446,0.6995071424941458,0.0016146228432171973,0.007686749006940619,bas1,sub-A00065792
143,5.425,0.0015496878986557788,0.5168889220292059,-1.1657341758564144e-16,0.04707643856645023,0.7105287433159397,0.001549687898655779,0.007650498740787279,bas1,sub-A00065802
144,4.615,0.0015752285144222471,0.5256276733293855,-5.551115123125783e-17,0.046889195190606726,0.6930998769625569,0.001575228514422247,0.007662652782445697,bas1,sub-A00065820
145,4.68,0.0015831289503568258,0.519689625749992,2.964295475749168e-16,0.04704034729716225,0.7061127372020017,0.0015831289503568256,0.007718358517426206,bas1,sub-A00065934
146,5.435,0.0017039834871457637,0.5266580213279849,1.4654943925052067e-16,0.047021615989694635,0.684716975373787,0.0017039834871457641,0.007754256581525493,bas1,sub-A00065975
147,5.895,0.0016917901866710203,0.5325915389582271,5.484501741648274e-16,0.046963131161254196,0.6877485176687828,0.0016917901866710203,0.007725810615542738,bas1,sub-A00065978
