,Local.Modularity,Clustering.Coef,Participation.Coef,Within.Module.Z.Degree,Participant.Manifold.Eccentricity,Global.Modularity,Transitivity,Char.Path.Length,Timepoint,subid
148,5.475,0.00154437673911032,0.51567256691938,2.375877272697835e-16,0.046611206116183815,0.7148069837651494,0.0015443767391103197,0.0076557279791157045,bas1,sub-A00066314
149,4.885,0.001612335122968034,0.5274975672876527,-1.2212453270876722e-17,0.04710487711823884,0.7020611984467833,0.0016123351229680343,0.007732999383208138,bas1,sub-A00066396
150,5.755,0.0015906355178102471,0.5219206894187405,4.890532423473815e-16,0.0477443621824015,0.7123589415787881,0.0015906355178102456,0.00773663273075372,bas1,sub-A00066572
151,5.005,0.001534069291707993,0.523090422739675,0.0,0.047712332749755657,0.7057519508189267,0.001534069291707994,0.007727848164188186,bas1,sub-A00066573
152,4.915,0.0016620310254972835,0.537045417789263,3.4083846855992304e-16,0.04691264542513304,0.6846357783707508,0.001662031025497284,0.00774423639541848,bas1,sub-A00066580
153,5.33,0.001554891458998675,0.5151400315001089,1.2212453270876723e-16,0.04659414002983238,0.7086970760530077,0.001554891458998674,0.007677458638552885,bas1,sub-A00066581
154,4.65,0.0015866502690798758,0.5197101917243022,1.121325254871408e-16,0.046824635422216127,0.6902659954477373,0.001586650269079876,0.007651939781605125,bas1,sub-A00066582
155,5.04,0.0015319951201001672,0.5163180789020337,-1.809663530139005e-16,0.046316494203226595,0.6933931812111825,0.0015319951201001678,0.007616610928949499,bas1,sub-A00066584
156,4.995,0.0015891946103292762,0.5114852789928166,9.992007221626408e-18,0.046517651942075834,0.694787856215515,0.0015891946103292766,0.007675108305836599,bas1,sub-A00066589
157,5.77,0.0016319680403071993,0.5282523287507306,9.825473767932635e-17,0.04663291680371159,0.7059238080088569,0.0016319680403071993,0.007711390106864798,bas1,sub-A00066698
158,5.365,0.0017347130660659196,0.5444950449987056,4.4408920985006264e-17,0.04774824445523398,0.6815136016016476,0.0017347130660659207,0.007858546130367608,bas1,sub-A00066860
159,5.375,0.0016756807743960195,0.5207433533132224,0.0,0.046704371926224605,0.7090158017555979,0.0016756807743960199,0.007711279795675109,bas1,sub-A00067146
160,5.385,0.0015574791692096902,0.5130529965334292,-2.4646951146678477e-16,0.04723397892923908,0.7051342029003445,0.00155747916920969,0.007682279409398542,bas1,sub-A00073303
161,5.53,0.0016475840369857917,0.5326261081478172,4.3298697960381107e-17,0.04760023062493571,0.6857838994744566,0.0016475020987802033,0.007781887984527769,bas1,sub-A00074034
162,4.905,0.0015864424728574305,0.5192416735468105,5.06816810741384e-16,0.04721089902762553,0.6975402558032603,0.0015864424728574292,0.007692093558142433,bas1,sub-A00074427
163,4.925,0.0017164010312254985,0.5294922799509572,-1.5987211554602254e-16,0.046946701027535696,0.6856950705330629,0.0017164010312254994,0.007775698703495365,bas1,sub-A00074607
164,6.465,0.0015893165289508624,0.5181437097066008,-5.162537064506978e-16,0.04724751639851497,0.700839479201008,0.0015893165289508626,0.007674151238281837,bas1,sub-A00074652
165,5.46,0.0015752677864022094,0.5183624848700173,-2.5202062658991054e-16,0.04724585425760048,0.713877197661317,0.0015752677864022098,0.007687592449841891,bas1,sub-A00074688
166,4.505,0.0016425842425765954,0.5254785399986776,-4.451994328746877e-16,0.04614666412493791,0.6901684665763199,0.0016425842425765954,0.007717123084601321,bas1,sub-A00074952
167,4.51,0.0016304580206419953,0.5262438603926772,-3.552713678800501e-16,0.046972399167290346,0.6950866542288643,0.0016304580206419942,0.007730909223086629,bas1,sub-A00074953
168,5.47,0.0015024661721288637,0.5198263585029839,2.7755575615628914e-16,0.047775832277800884,0.7088847290677218,0.0015024661721288629,0.007658325902244315,bas1,sub-A00075150
169,5.39,0.0015824176271003706,0.5173440254743461,-5.007105841059456e-16,0.04722511309667144,0.7126224643588501,0.0015824176271003706,0.007730751886669666,bas1,sub-A00075151
170,4.74,0.0016291425042981222,0.5242335441552799,5.939693181744587e-16,0.04720170651620235,0.6952721420211156,0.0016291425042981229,0.007731104779186836,bas1,sub-A00075361
171,5.315,0.00162199222638943,0.5210732939867492,1.5432100042289675e-16,0.04753548474198272,0.6952463532421037,0.0016219922263894303,0.007727906543038143,bas1,sub-A00075377
172,4.805,0.001634687304087306,0.5202422967835489,6.256106743762757e-16,0.04711335305783151,0.6949474116981585,0.0016346873040873056,0.007680353776148275,bas1,sub-A00075729
173,5.54,0.0016599124861788272,0.5262491437992657,-2.3869795029440865e-16,0.047285958821064,0.6951587201899971,0.001659912486178826,0.007744004485632924,bas1,sub-A00075732
174,5.14,0.0015549540161526472,0.5109326192496177,-7.105427357601002e-17,0.04646599923434045,0.7095548711616311,0.0015549540161526468,0.007650470120171503,bas1,sub-A00075737
175,5.405,0.001573331631707029,0.5142118164700666,-5.8508753397745745e-16,0.04665991791473521,0.7073108510624571,0.0015733316317070292,0.00760742719769848,bas1,sub-A00075738
176,4.84,0.0015632291382446939,0.5117292776033008,-8.038014698286134e-16,0.046025569616353706,0.6993137157491239,0.001563229138244695,0.007661362768633686,bas1,sub-A00075744
177,4.805,0.0015761424284617869,0.5231271652872784,4.618527782440651e-16,0.047652744976337695,0.7074987157881263,0.0015761424284617862,0.007726233309808408,bas1,sub-A00075745
178,5.12,0.0014917383380278117,0.5130323911790696,-2.831068712794149e-17,0.04703306074187773,0.704094168519017,0.0014917383380278113,0.0076700861283730696,bas1,sub-A00075746
179,5.425,0.0015491142828305089,0.5257091348425527,-2.6867397195928787e-16,0.04743747497430725,0.7123496771541007,0.0015491142828305089,0.007704809097059591,bas1,sub-A00076574
180,5.33,0.0015842136329316638,0.528481833868905,4.3853809472693685e-16,0.047487234772458226,0.7038439285476621,0.0015842136329316638,0.007738175112337929,bas1,sub-A00076595
181,5.575,0.0015690266078635534,0.5189123658948691,-2.2759572004815708e-17,0.04723210018813592,0.7073620032634478,0.001569026607863554,0.007679063516173176,bas1,sub-A00076755
182,5.04,0.0015855727848831172,0.5208802567689148,-3.61932706027801e-16,0.04672675272262212,0.7008460392973407,0.001585572784883118,0.007725557757497506,bas1,sub-A00076759
183,5.055,0.0015822415519799965,0.5309211520223689,3.325117958752344e-16,0.047414306796125204,0.6962128081243936,0.0015822415519799954,0.007720043139405473,bas1,sub-A00077199
184,4.67,0.001654760522854226,0.5196846104509302,8.232303727595536e-16,0.04623083859715585,0.6845619706055215,0.0016547605228542249,0.0076939668759559,bas1,sub-A00077201
185,4.795,0.0017046744335914197,0.5270146994886976,-3.0753177782116836e-16,0.04654129652632376,0.6853155551332529,0.0017046744335914201,0.007667359199657447,bas1,sub-A00077203
186,5.51,0.001621612068533885,0.52552135013777,-3.5138558729386205e-16,0.046793983766180665,0.702671860705709,0.001621612068533884,0.007658820490005542,bas1,sub-A00077395
187,5.255,0.0016545941337661558,0.5268904546920886,3.4361402612148597e-16,0.04738442612419588,0.6960440518945599,0.0016545941337661554,0.007712282551696188,bas1,sub-A00077412
188,5.13,0.0015645978134388493,0.5214421705001132,2.753353101070388e-16,0.04720078638519538,0.7114202956707815,0.0015645978134388497,0.0076598109599715644,bas1,sub-A00077453
189,5.54,0.0016374525914979274,0.5283912173501558,1.9539925233402755e-16,0.047110374098712396,0.6963037137230352,0.0016374525914979274,0.007752412007992952,bas1,sub-A00077574
190,4.6,0.0015281663386608397,0.5307728137568627,-3.552713678800501e-16,0.047933595449404766,0.708205254998389,0.001528166338660838,0.007715804186457276,bas1,sub-A00077577
191,4.66,0.0017591057436805667,0.5504155027459534,-1.8207657603852566e-16,0.04714669542151323,0.6746564704834793,0.0017591057436805672,0.007725902286910981,bas1,sub-A00077638
192,4.695,0.0015666493930856758,0.5245939185054265,-4.807265696626928e-16,0.047662586063565285,0.7006674872494387,0.001566649393085676,0.0077269508487552655,bas1,sub-A00077668
193,5.115,0.001573384336108285,0.5234111184068879,3.297362383136715e-16,0.046852546616627036,0.7125737290098658,0.0015733843361082852,0.007711071831499042,bas1,sub-A00077755
194,5.51,0.0016218101705055244,0.5320031343495835,8.737455203799982e-16,0.046512892058786656,0.6912258883627317,0.001621810170505524,0.00769175633851921,bas1,sub-A00079337
195,5.31,0.0016052039922434464,0.5179627008625309,4.3798298321462424e-16,0.04643050755730575,0.6922511667746203,0.001605203992243446,0.007664927388070881,bas1,sub-A00079710
196,5.01,0.0016635842030779389,0.5286324967998977,2.9198865547641616e-16,0.04658845048966713,0.6800880663467714,0.0016635842030779393,0.00773330874842179,bas1,sub-A00079818
197,4.68,0.001537712652223241,0.5301571150238777,7.982503547054876e-16,0.04796068553675478,0.7033760881744958,0.0015377126522232404,0.007748905536655976,bas1,sub-A00079931
198,5.735,0.001571380032726767,0.529258449442023,7.771561172376095e-17,0.04769329615465135,0.7056323086850894,0.001571380032726766,0.007710392586505979,bas1,sub-A00080327
199,5.735,0.0015484029344414564,0.5242940134210891,-7.810418978237976e-16,0.04626979783267021,0.6908561071237563,0.0015484029344414558,0.0076476058270706195,bas1,sub-A00080818
200,6.24,0.001629526151805689,0.5443503345264011,3.3334446314370325e-16,0.04697600408848413,0.6998055550323351,0.0016295261518056887,0.007576800769478083,bas1,sub-A00081064
201,4.6,0.0016298394789531483,0.5229004345340024,-4.246603069191224e-16,0.046624027874855395,0.692906295273091,0.0016298394789531494,0.007693270527811932,bas1,sub-A00081065
202,5.545,0.0015802339363866031,0.5306038778755671,-2.3092638912203257e-16,0.04755492758084092,0.7066907271909362,0.001580233936386604,0.007695505993320681,bas1,sub-A00081126
203,5.72,0.0016440034591120834,0.5360173573503912,4.2077452633293433e-16,0.04757837121577814,0.6910308352150886,0.001644003459112083,0.007786946125024646,bas1,sub-A00081394
204,4.89,0.001571506708887658,0.5211898417614568,3.6637359812630164e-16,0.04740444554973905,0.7004792711742374,0.0015715067088876594,0.007681793809659014,bas1,sub-A00081476
205,4.75,0.0016646581174994857,0.5389232067602311,1.354472090042691e-16,0.04792397835724957,0.6982941523531916,0.0016646581174994861,0.007743336884973881,bas1,sub-A00081518
206,6.005,0.0016557985772045097,0.5465201822813307,-1.609823385706477e-17,0.04862343778834354,0.6918250498392928,0.0016557985772045073,0.007869128912187528,bas1,sub-A00081519
207,4.66,0.0016743935208802215,0.5266491886962347,5.473399511402021e-16,0.046325936770023154,0.691789706394069,0.001674393520880222,0.007694083899647284,bas1,sub-A00081727
208,5.09,0.0016229352979035836,0.530187729388367,-3.1086244689504386e-17,0.04642268799862441,0.701151201176036,0.0016229352979035838,0.007741723532870629,bas1,sub-A00082217
209,4.135,0.0016479808702609233,0.5305384879983769,2.453592884421596e-16,0.04720713362149059,0.7012986775534431,0.001647980870260923,0.007750585570219489,bas1,sub-A00082805
210,5.43,0.00162133560593608,0.5293800258806539,4.218847493575595e-17,0.046334275402322156,0.696343711795,0.0016213356059360806,0.007715985917294645,bas1,sub-A00082808
211,5.255,0.001686455893047564,0.5334719452038541,-2.453592884421596e-16,0.04730322496827051,0.6823999998742504,0.0016864558930475629,0.007760127961673564,bas1,sub-A00082943
212,4.855,0.0016782102275389433,0.5292661528861369,5.8508753397745745e-16,0.047267760418538876,0.6964602415815258,0.0016782102275389448,0.007718938749427763,bas1,sub-A00082945
213,5.345,0.001542740300082415,0.5227966507458855,3.763656053479281e-16,0.047102952890747785,0.7098879559517743,0.0015427403000824159,0.007666440903668212,bas1,sub-A00082987
214,4.415,0.0015678603866320225,0.5302022709357556,-1.3100631690576846e-16,0.04777135599657708,0.7074805792368326,0.001567860386632023,0.007699059776845788,bas1,sub-A00083731
215,4.6,0.0016269791507675868,0.5564180398073997,-2.0650148258027913e-16,0.04972986524250588,0.6914344347932002,0.0016269791507675868,0.007783476999898582,bas1,sub-A00083732
216,4.715,0.0015603835475031425,0.5290630786079111,-2.020605904817785e-16,0.047789790792483335,0.7002774727496732,0.0015603835475031416,0.007695264401781164,bas1,sub-A00083744
217,4.625,0.0016313188058971135,0.528041801649924,7.993605777301127e-17,0.047117300670782215,0.699871923262947,0.0016313188058971128,0.00773640879892361,bas1,sub-A00083745
218,4.435,0.0015222889908036172,0.5173540249594517,-9.992007221626408e-18,0.04699724732005562,0.7038646585250905,0.0015222889908036161,0.0076784096285308105,bas1,sub-A00083949
219,5.135,0.001586486508105521,0.5320915136151243,-1.7319479184152443e-16,0.0460784405860645,0.6995697815827464,0.0015864865081055214,0.007619176665973155,bas1,sub-A00085001
220,4.835,0.0016725522627626113,0.5262306233741814,9.325873406851315e-17,0.04601256565133496,0.6833002273302016,0.0016725522627626117,0.007710988906763373,bas1,sub-A00085298
221,7.015,0.0015585258833096033,0.5211051845675033,4.241051954068098e-16,0.04662194613483454,0.6995761498039326,0.001558525883309603,0.0076930171905078976,bas1,sub-A00085795
222,4.81,0.0015949169646540522,0.521452759453966,1.6653345369377347e-17,0.04717998663288081,0.7007668439208798,0.001594916964654053,0.007701146006826749,bas1,sub-A00086467
223,5.73,0.0016155501148688248,0.5288952597473533,2.4091839634365896e-16,0.04788832698337766,0.6980407448669947,0.001615550114868824,0.007736621995474286,flu1,sub-A00018030
224,4.87,0.001606461861427373,0.5220449216369121,-3.608224830031759e-16,0.04753176392782185,0.7042417908268368,0.0016064618614273734,0.007727799322179307,flu1,sub-A00027159
225,4.875,0.0015549162480362419,0.5323077685786434,4.2299497238218465e-16,0.04726751217949008,0.7093266469813329,0.0015549162480362419,0.007571972592623354,flu1,sub-A00027167
226,4.595,0.0016073048285682563,0.5153449693331946,8.659739592076221e-17,0.047103395771838794,0.7036053709918934,0.0016073048285682558,0.007691679071757428,flu1,sub-A00027439
227,5.705,0.0015931956245387128,0.5166756734898749,-7.438494264988549e-17,0.047004760196509565,0.6982876505396101,0.0015931956245387121,0.007722781463265614,flu1,sub-A00031881
228,5.26,0.0015882073233829286,0.5219419450013276,-2.6978419498391306e-16,0.048009140556498596,0.7102278148618163,0.0015882073233829275,0.007761076197791848,flu1,sub-A00033714
229,5.545,0.0015957402591121892,0.52516768419939,2.142730437526552e-16,0.04672528572165855,0.7000724215764758,0.0015957402591121883,0.007652625204351734,flu1,sub-A00034350
230,4.55,0.0015836876349579207,0.5196224593912607,2.831068712794149e-16,0.0470561454646976,0.6978529741923797,0.0015836876349579203,0.007686559241563691,flu1,sub-A00035291
231,4.5,0.0015814830596957738,0.5203485294886248,4.268807529683727e-16,0.046838871718673174,0.6994865654000574,0.001581483059695774,0.007664929080546891,flu1,sub-A00035292
232,5.685,0.0015175908039383582,0.5127708209772753,1.6708856520608605e-16,0.0474544042486198,0.7035963086317817,0.0015175908039383582,0.007694246742597608,flu1,sub-A00035364
233,4.59,0.0015609877788818663,0.5133321993727518,-4.590772206825022e-16,0.04677271555614286,0.7053944070730602,0.001560987778881866,0.007660393448502831,flu1,sub-A00035377
234,4.86,0.0015981415379396058,0.5188984315170385,-7.183142969324763e-16,0.04726767951964816,0.7020350891712386,0.0015981415379396065,0.007703321818376592,flu1,sub-A00035561
235,4.775,0.001591037967323263,0.5238446315435411,-5.995204332975846e-17,0.04667342201553648,0.6902272599791914,0.0015910379673232623,0.00766065063508535,flu1,sub-A00035940
236,5.48,0.0016295455320046535,0.5243575160477016,8.704148513061227e-16,0.04704176196343908,0.7052344713680636,0.0016295455320046533,0.0076685448603879235,flu1,sub-A00035945
237,5.325,0.0015099511923878698,0.5127035390889713,1.0325074129013957e-15,0.04713075908922204,0.7144110445601919,0.0015099511923878687,0.007641931255335486,flu1,sub-A00039943
238,5.4,0.00155774360976244,0.5275042519033779,-4.75175454539567e-16,0.047111118939408544,0.7067663400356511,0.0015577436097624399,0.007689665079106924,flu1,sub-A00040117
239,4.615,0.0015577829035433835,0.5127026456988157,5.473399511402021e-16,0.04647069554839308,0.6990079733280941,0.001557782903543383,0.00763166605144023,flu1,sub-A00040556
240,4.76,0.0016295945313220656,0.5250013983320622,8.604228440844963e-16,0.04740469437983364,0.6979987718370293,0.0016295945313220656,0.007725768839960642,flu1,sub-A00040798
241,5.61,0.0015952826605243288,0.5269989194875665,-4.2521541843143496e-16,0.0476354721707289,0.6989313301398249,0.0015952826605243296,0.007713751580294834,flu1,sub-A00040815
242,4.815,0.0016732836044885111,0.520619664492801,1.7263968032921184e-16,0.046251034346381094,0.6911797717753863,0.0016732836044885103,0.007731154643330424,flu1,sub-A00043740
243,5.165,0.001579030662480828,0.5238503196964835,9.237055564881303e-16,0.047443284440311484,0.7183784948212191,0.001579030662480827,0.007682368788491352,flu1,sub-A00051691
244,5.59,0.001648056914849893,0.5263571952908692,-4.676814491233472e-16,0.04664288326215139,0.6930881031330186,0.0016480569148498926,0.0077347052275433,flu1,sub-A00052069
245,4.85,0.0015902293253670823,0.5169921235139352,1.4432899320127036e-16,0.04585038586371196,0.6909373281549219,0.0015902293253670823,0.007667013332935695,flu1,sub-A00052461
246,5.645,0.0014735022599034744,0.5232468791046198,5.384581669432009e-16,0.04811871333668018,0.7095359234674053,0.0014735022599034742,0.007688863850135275,flu1,sub-A00053171
247,5.345,0.001595348976288547,0.5125852401958545,-3.6859404417555195e-16,0.04674658704356476,0.6921815395253827,0.0015953489762885469,0.007687542663243491,flu1,sub-A00053203
248,5.395,0.0015497251113250098,0.5242993461545771,1.1879386363489176e-16,0.047855949958393,0.7134202848305814,0.0015497251113250105,0.007713429351133417,flu1,sub-A00053320
249,6.06,0.0015994397416355319,0.5277339793597993,-1.3655743202889425e-16,0.04670566208015712,0.688830900912986,0.001599439741635533,0.007686578893460004,flu1,sub-A00053873
250,4.505,0.0015595996343699579,0.5300350147762769,-4.263256414560601e-16,0.047179997283279984,0.6970507626713173,0.001559599634369957,0.007684183201463071,flu1,sub-A00054206
251,5.265,0.0015629050626511038,0.522378751663737,-1.121325254871408e-16,0.0469033808967835,0.7015220333974739,0.001562905062651102,0.007688591477976626,flu1,sub-A00054581
252,4.645,0.0016164005484977254,0.5327334955628793,-1.9872992140790302e-16,0.04865040643057788,0.7108261614290421,0.0016164005484977245,0.007793752962910353,flu1,sub-A00055076
253,5.52,0.0015992050022475128,0.5227649639856191,2.5313084961453567e-16,0.0471303342478099,0.7035277771498265,0.0015992050022475125,0.007696093123572599,flu1,sub-A00055122
254,5.445,0.0016041678395455243,0.513916651248513,1.9984014443252817e-17,0.046428189783427144,0.7001435743112849,0.0016041678395455248,0.007684083359419411,flu1,sub-A00055267
255,5.53,0.0014991345935213376,0.509564195515333,3.608224830031759e-16,0.047485909770476675,0.7160491580662244,0.0014991345935213378,0.007642331062137192,flu1,sub-A00055462
256,6.15,0.001539554273125574,0.5201363362916706,-1.7319479184152443e-16,0.04695530333625616,0.6869647890303249,0.001539554273125574,0.007646947243186888,flu1,sub-A00055612
257,5.465,0.001580490111711284,0.5320434154996466,-5.984102102729593e-16,0.047248620189169414,0.6988722503118241,0.001580490111711284,0.0076950458701529325,flu1,sub-A00055624
258,5.325,0.0015549817028283005,0.5555616993744964,3.608224830031759e-17,0.0470030571621986,0.7045738435184894,0.0015549044412720813,0.0073267430118598275,flu1,sub-A00055832
259,6.2,0.0016101071630618322,0.5237586486204018,-2.120525977034049e-16,0.04664822672703238,0.695238930390329,0.0016101071630618318,0.00769735756031736,flu1,sub-A00055908
260,5.625,0.0016285389702356255,0.5335510606593151,-3.552713678800501e-17,0.04752494821637255,0.6983778801134802,0.0016285389702356255,0.007729766511211028,flu1,sub-A00055920
261,5.55,0.0014104600594385926,0.5280524050603129,-1.4432899320127036e-16,0.047864128933836486,0.7089756060847435,0.001410460059438592,0.007582386282839417,flu1,sub-A00055921
262,5.335,0.001734877301032432,0.5346411103897644,6.805667140952209e-16,0.046966453313823056,0.6830331600652914,0.0017348773010324326,0.007807215264198606,flu1,sub-A00055946
263,4.795,0.001569820761666878,0.5363497035030896,-5.728750807065808e-16,0.047527004983861074,0.697447212995794,0.0015698207616668773,0.007692213957345172,flu1,sub-A00056020
264,5.44,0.0016422949062294607,0.5298552657465572,-2.597921877622866e-16,0.04708266153819254,0.6905716454978479,0.0016422949062294607,0.007729768239608284,flu1,sub-A00056022
265,4.92,0.0016243520038134974,0.5221339762420139,4.979350265443827e-16,0.04604518056294935,0.6956932382418621,0.001624352003813498,0.007664458895847795,flu1,sub-A00056138
266,5.38,0.0016569592718534175,0.5321984773084775,-3.8746783559417966e-16,0.047026897590691,0.6863442004345679,0.0016569592718534182,0.007745981788266177,flu1,sub-A00056198
267,5.595,0.0015569820435278393,0.5319045055091355,1.5543122344752193e-17,0.047147027509272625,0.7045402362079706,0.0015569820435278388,0.007545834766656047,flu1,sub-A00056295
268,5.055,0.0016043816986138551,0.5277475633303915,2.503552920529728e-16,0.04721385442375046,0.6906207550126694,0.0016043816986138558,0.007753099126141499,flu1,sub-A00056307
269,5.465,0.0015989367075977198,0.5273334832176506,3.907985046680551e-16,0.04690051256375355,0.7030575172243951,0.0015989367075977196,0.007698753624267557,flu1,sub-A00056420
270,4.67,0.0017387336704754964,0.5404580302696551,-6.689093723366569e-16,0.04732550380072266,0.6879229562154906,0.0017387336704754964,0.007780612480433405,flu1,sub-A00056605
271,5.155,0.00168577201733712,0.5315898381619925,-8.992806499463769e-17,0.046479174671718936,0.6784491485422933,0.0016857720173371201,0.007688974652104543,flu1,sub-A00056679
272,5.485,0.0015253313787129677,0.5320042645362332,5.917488721252084e-16,0.04772037790135298,0.7014810432447159,0.0015253313787129679,0.007699572098807824,flu1,sub-A00057076
273,5.46,0.0016318502804994633,0.5248759091082801,-9.43689570931383e-17,0.04651712693276652,0.6877158070065431,0.001631850280499463,0.007706465688407092,flu1,sub-A00057405
274,4.635,0.0016558540826402497,0.5397039676598808,1.9984014443252817e-17,0.04686726264671281,0.6787851789715749,0.0016558540826402501,0.007670439134890922,flu1,sub-A00057480
275,5.545,0.0016113191488749171,0.5359099140965761,-6.88338275267597e-17,0.04694726774632506,0.6971152659638052,0.001611319148874917,0.007699791398553392,flu1,sub-A00057725
276,4.47,0.001585350502928256,0.5199936445216865,-3.552713678800501e-17,0.04703751067917949,0.6977815542913733,0.001585350502928256,0.007699021412434571,flu1,sub-A00057809
277,5.3,0.0016244495019893004,0.5244773732629369,-2.6201263381153693e-16,0.047102012850701404,0.6998770230309517,0.0016244495019893,0.007713159288497456,flu1,sub-A00057862
278,5.415,0.0016155053340313487,0.5309337132178236,2.6423307986078724e-16,0.04759383384790089,0.7048650652577048,0.001615505334031349,0.007718485769071784,flu1,sub-A00058004
279,5.77,0.001597578068658,0.5198786444987269,-6.217248937900877e-17,0.047814235397699606,0.7090143283120213,0.0015975780686580006,0.007673159872057866,flu1,sub-A00058053
280,4.495,0.0015100451382609658,0.5228723409743411,-6.461498003318411e-16,0.047932157959748325,0.7136647407662366,0.0015100451382609658,0.007690346711460904,flu1,sub-A00058215
281,5.245,0.0016298410221986543,0.5213162945045396,-4.3298697960381107e-17,0.04664703067677381,0.6968319006270008,0.0016298410221986547,0.00765970441165195,flu1,sub-A00058229
282,4.895,0.0017063527906450765,0.529833357955603,3.347322419244847e-16,0.04574351057014778,0.6889484915028427,0.0017063527906450771,0.007739398516966321,flu1,sub-A00059325
283,4.765,0.0015646285775694335,0.5115832675774616,4.840572387365683e-16,0.04570760157093176,0.6962801408808248,0.0015646285775694332,0.00761938151074815,flu1,sub-A00059326
284,4.895,0.0015929573065062046,0.5173562849735401,5.062616992290713e-16,0.047054727029378574,0.6990986589417993,0.0015929573065062055,0.007738800955094012,flu1,sub-A00059327
285,5.485,0.0016008810342716556,0.5257351344490698,-4.019007349143067e-16,0.04701764117495643,0.6931501287146602,0.0016008810342716564,0.0077184767185142006,flu1,sub-A00059733
286,5.48,0.0016553519578463851,0.525013510446629,2.5091040356528535e-16,0.0464012084666407,0.6838260795103662,0.001655351957846385,0.007682655772073883,flu1,sub-A00059865
287,5.145,0.0016385602827495146,0.5237537700825328,2.5091040356528535e-16,0.047065820485831404,0.7014195622027055,0.001638560282749515,0.007709016634150655,flu1,sub-A00060099
288,4.38,0.0016382219140556856,0.5231289258045483,-1.554312234475219e-16,0.046929071650947375,0.7003217477608459,0.001638221914055685,0.007750824316122237,flu1,sub-A00060100
289,4.46,0.001645904753899623,0.5294606209729784,-7.882583474838611e-16,0.04737899579331072,0.6926603537850535,0.0016459047538996238,0.007735938369322089,flu1,sub-A00060384
290,4.44,0.0016022425092832302,0.5252458282961325,-4.75175454539567e-16,0.04687101507039679,0.6986827553902125,0.0016022425092832304,0.007677560299657621,flu1,sub-A00060429
291,5.365,0.0016395491555798445,0.5315103985716272,5.961897642237091e-16,0.046878065811863226,0.6870357680252328,0.0016395491555798445,0.007738902361478298,flu1,sub-A00060493
292,4.53,0.0015691201890966739,0.5233372376080208,3.497202527569243e-16,0.04756419192743012,0.702581137403402,0.001569120189096675,0.007706890526525948,flu1,sub-A00060503
293,5.54,0.001602839938522337,0.5215835316249975,-9.658940314238862e-17,0.04721062676114779,0.6976800493125269,0.0016028399385223373,0.007715045228718583,flu1,sub-A00060603
294,4.74,0.0016894600482262212,0.5358522134829543,9.237055564881303e-16,0.04687639531005048,0.6916130023024256,0.0016894600482262221,0.007752371332704677,flu1,sub-A00060664
295,4.445,0.001578306660817428,0.521794114782137,-1.4099832412739488e-16,0.04734281727414826,0.7014359046099407,0.001578306660817428,0.007714127455469912,flu1,sub-A00060846
296,5.59,0.001689057741154213,0.5291374664731012,8.892886427247504e-16,0.047049807470113524,0.6992983904678721,0.0016890577411542128,0.00776958290743772,flu1,sub-A00061413
297,5.245,0.0015414560418849973,0.5119630134871952,-4.490852134608758e-16,0.04714009355604921,0.710512704169767,0.0015414560418849977,0.007671444203182705,flu1,sub-A00061714
