,Local.Modularity,Clustering.Coef,Participation.Coef,Within.Module.Z.Degree,Participant.Manifold.Eccentricity,Global.Modularity,Transitivity,Char.Path.Length,Timepoint,subid
298,4.995,0.0015357002511857448,0.5173907093086435,-1.4599432773820808e-16,0.04833096429879943,0.7061622328918868,0.0015357002511857452,0.007724960222889413,flu1,sub-A00064418
299,5.31,0.0013791875311976972,0.5069603025284993,-1.1657341758564144e-16,0.04781236177801868,0.7263987011013282,0.0013791875311976965,0.007594341807431028,flu1,sub-A00064503
300,4.465,0.0015404782701099787,0.5299042824818335,-2.1649348980190552e-16,0.04847200630436016,0.7134094012650687,0.0015404782701099798,0.007730949863856135,flu1,sub-A00064505
301,5.135,0.001480713748979731,0.5218574228912422,5.828670879282072e-16,0.048519711626910815,0.7178965780347428,0.0014807137489797314,0.007676063320575906,flu1,sub-A00064507
302,6.27,0.0016499221186887575,0.523892545871544,6.88338275267597e-17,0.047343010137643304,0.6879667650982563,0.0016499221186887585,0.007759297456947326,flu1,sub-A00064596
303,4.675,0.0016037741811894717,0.5219026513511583,6.006306563222097e-16,0.04650973757985646,0.6871255181237077,0.001603774181189471,0.0076734514896335485,flu1,sub-A00065178
304,5.09,0.0016021646972224747,0.511327647000506,-2.731148640577885e-16,0.046378270878567024,0.6917106863503154,0.0016021646972224745,0.007652965958790316,flu1,sub-A00065250
305,4.24,0.0016117954543363102,0.5298096801951114,6.561418075534675e-16,0.04776613269541669,0.694836034623434,0.0016117954543363093,0.007707860114658888,flu1,sub-A00065792
306,4.65,0.0015628042665970332,0.5163802036648983,3.641531520770513e-16,0.04720913791269905,0.7064625099107645,0.0015628042665970332,0.007680518301305862,flu1,sub-A00065802
307,4.55,0.0016982268175611353,0.5277875550639632,1.532107773982716e-16,0.047174435081246226,0.6855935286746938,0.0016982268175611355,0.007761313276232065,flu1,sub-A00065975
308,6.03,0.0016837268843360117,0.5290152303258244,5.828670879282072e-16,0.04696763859229465,0.6890685342667778,0.001683726884336011,0.007753099745684053,flu1,sub-A00065978
309,5.77,0.001593064851192069,0.5257559520245204,1.5210055437364646e-16,0.04730777624997063,0.6987739351889974,0.0015930648511920692,0.007718279333968009,flu1,sub-A00065992
310,5.375,0.0015511384113704168,0.519154043921598,1.2434497875801754e-16,0.04703313594472725,0.7150678427578528,0.001551138411370417,0.007673045448269464,flu1,sub-A00066314
311,4.76,0.0016210454460154143,0.5265336616486279,-5.306866057708249e-16,0.04677486447605293,0.7025940910905127,0.001621045446015415,0.007715409483815407,flu1,sub-A00066396
312,5.64,0.0016545888191588929,0.5259709291472949,1.4432899320127036e-16,0.04788637586355983,0.7056910251677063,0.0016545888191588926,0.007775280330974877,flu1,sub-A00066572
313,5.03,0.0016064929764306457,0.5319849437805195,-3.552713678800501e-17,0.04791440134496556,0.7016897624417922,0.001606492976430645,0.007738843925935337,flu1,sub-A00066573
314,4.865,0.0016206081659070103,0.5153589284127548,6.916689443414726e-16,0.046496587019257705,0.6877598314851295,0.00162060816590701,0.007703155800719877,flu1,sub-A00066589
315,5.815,0.0013514795222796638,0.5223268060671346,-2.3481216970822063e-16,0.048388851488554964,0.73155699756894,0.001351479522279664,0.007587313551869778,flu1,sub-A00066697
316,5.595,0.0015149856567159808,0.5255787081536267,-7.732703366514215e-16,0.047589672788532475,0.7006033619112837,0.0015149856567159815,0.007638021922252601,flu1,sub-A00066698
317,4.6,0.001595359865182218,0.5256975218841605,5.595524044110789e-16,0.04777428030711764,0.7084747211694793,0.0015953598651822177,0.007759587730636768,flu1,sub-A00066784
318,4.79,0.0015931503713374298,0.5143078892457008,-3.6581848661398907e-16,0.04684060280134949,0.7038028747987792,0.0015931503713374302,0.007693106370755036,flu1,sub-A00073303
319,5.56,0.001605764727975634,0.5196076390490512,-8.604228440844963e-17,0.047114890170442535,0.695013402266331,0.0016057647279756337,0.007700666044406599,flu1,sub-A00074427
320,5.395,0.0016790982557874157,0.5264077814100628,-3.019806626980426e-16,0.046888553953770895,0.6905160768973492,0.0016790982557874168,0.007745028360463685,flu1,sub-A00074607
321,4.365,0.001644419315939914,0.5285739934679637,5.828670879282072e-17,0.04611027390166682,0.694172378265971,0.0016444193159399151,0.007720018882452455,flu1,sub-A00074952
322,4.61,0.0016640835409684163,0.5296617105476923,-8.770761894538737e-17,0.04705836969625289,0.687400592781509,0.001664083540968416,0.007756088421449267,flu1,sub-A00075361
323,6.08,0.0016483937622073556,0.5202888337335722,-6.089573290068984e-16,0.04612981564665723,0.6875105003880191,0.0016483937622073564,0.007679169307418835,flu1,sub-A00075729
324,5.41,0.0015834810496660834,0.5190609388857677,-2.020605904817785e-16,0.04701352082399131,0.7144688889711059,0.001583481049666082,0.007623156883136019,flu1,sub-A00075738
325,6.125,0.0013013232506727675,0.5193742303637118,5.295763827461996e-16,0.04746388833274642,0.7325004065989456,0.001301323250672768,0.007430472219077663,flu1,sub-A00076568
326,4.755,0.0015519254067256389,0.534623944916042,-1.5987211554602254e-16,0.0464948809793812,0.6909920981099135,0.001551925406725639,0.007500303529132305,flu1,sub-A00076574
327,5.37,0.0016011677315290879,0.5313007189060425,5.295763827461996e-16,0.04759772278885625,0.7002495544722106,0.0016011677315290887,0.007749818757406084,flu1,sub-A00076595
328,4.475,0.0015686705613841708,0.51971560615942,-4.740652315149418e-16,0.04741895715873373,0.7086469816630685,0.0015686705613841712,0.007683132564338324,flu1,sub-A00076755
329,5.32,0.0016183960247219157,0.5393962103646543,-5.523359547510153e-16,0.04625079329169351,0.691698776636535,0.001618396024721915,0.007577830346753428,flu1,sub-A00076759
330,4.715,0.0015953487322257203,0.5180097446204477,-4.2077452633293433e-16,0.04684137387946371,0.7018462991785434,0.0015953487322257207,0.007686583316852748,flu1,sub-A00076941
331,5.36,0.0017397336785445886,0.5351561468048588,-3.8413716652030416e-16,0.04510444419885716,0.6626787761744448,0.0017397336785445877,0.007456272992633578,flu1,sub-A00077201
332,5.385,0.0017247509625096871,0.5288678402687511,-7.382983113757291e-17,0.04616136961302768,0.6876980919454327,0.0017247509625096865,0.00764421301563005,flu1,sub-A00077203
333,4.47,0.0014972077942302388,0.5272646623672282,-2.586819647376615e-16,0.04707790850077362,0.7029893255898889,0.0014972077942302395,0.007651817692739871,flu1,sub-A00077397
334,4.43,0.001711376077333486,0.5396253040316403,3.7247982476174e-16,0.04627819811846542,0.685801649945101,0.0017113760773334859,0.007692744627901501,flu1,sub-A00077412
335,5.485,0.0016055486611245178,0.5243204365872832,8.881784197001253e-17,0.046981516558694446,0.7118187554239661,0.0016055486611245165,0.007659826974856295,flu1,sub-A00077453
336,5.525,0.0016283873562125458,0.5256302886752426,-1.1074474670635936e-15,0.04693298979944995,0.6981011259879397,0.0016283873562125456,0.007733102218434846,flu1,sub-A00077574
337,4.645,0.0015272684294774734,0.5323694330117024,-4.563016631209394e-16,0.04790792840638589,0.687869086856947,0.0015272684294774725,0.007704592605291269,flu1,sub-A00077577
338,6.03,0.0016033147714029864,0.5258582356427257,-2.9309887850104134e-16,0.04775736109792094,0.6948827074373425,0.0016033147714029864,0.007735512350619688,flu1,sub-A00077668
339,4.6,0.0016981316996751684,0.5394439655847058,6.572520305780927e-16,0.04691496920134359,0.6976380409192554,0.0016981316996751692,0.007776002624251055,flu1,sub-A00077753
340,5.06,0.0015238937596715083,0.5134730504545495,-2.1094237467877973e-16,0.04661579773775362,0.7028938119393011,0.0015238937596715092,0.007606636151334355,flu1,sub-A00079776
341,5.12,0.001558297689941606,0.5292128657410811,-8.282263763703668e-16,0.04827140543574406,0.7081494554368856,0.0015582976899416057,0.007738558220417841,flu1,sub-A00080327
342,5.815,0.001650326534439025,0.5371449092795574,8.104628079763643e-17,0.04741163039480105,0.6826155321344497,0.0016503265344390246,0.007689233256519801,flu1,sub-A00081064
343,4.585,0.00164951394385413,0.5231301363372612,-1.1102230246251566e-17,0.04626123698654038,0.6935173170962677,0.001649513943854129,0.0076908980414467495,flu1,sub-A00081065
344,5.185,0.0015812015288005135,0.5327837099851489,-7.771561172376095e-17,0.047575026926293285,0.7088056080680878,0.001581201528800514,0.007684751708111948,flu1,sub-A00081126
345,5.255,0.0014330565414888816,0.5214983553012829,-2.403632848313464e-16,0.048288490869023926,0.7094312362753602,0.0014330565414888816,0.00750964623469964,flu1,sub-A00081385
346,4.765,0.0015715563218866107,0.5212136682471228,-2.320366121466577e-16,0.04740723074598488,0.7029896229838514,0.001571556321886611,0.007676095821625639,flu1,sub-A00081476
347,4.87,0.0016777954595095035,0.5381245205347611,1.0547118733938987e-16,0.04801491373864418,0.7044077949775196,0.0016777954595095037,0.007731219724182043,flu1,sub-A00081518
348,4.42,0.001591025751746667,0.5262799201559702,2.842170943040401e-16,0.046538642511522496,0.7051408934216342,0.0015910257517466673,0.007718980891601952,flu1,sub-A00082217
349,4.49,0.001633359232842073,0.5274649759632708,4.063416270128073e-16,0.04705012880621919,0.6987187973302571,0.0016333592328420731,0.007722711545852511,flu1,sub-A00082805
350,5.495,0.001697165120617988,0.5405727769608811,-1.709743457922741e-16,0.04666370706129745,0.6879939172125374,0.001697165120617987,0.007699221048391567,flu1,sub-A00082808
351,5.905,0.0016955564265269058,0.5369863563050727,7.549516567451065e-17,0.04719772268121267,0.6898036822578909,0.001695556426526904,0.007742931006299851,flu1,sub-A00082943
352,4.665,0.0016556162846114632,0.5239681290214936,1.4988010832439614e-16,0.047435941279937624,0.6946596295986559,0.0016556162846114626,0.007737720659346118,flu1,sub-A00082945
353,5.34,0.0015682997042972013,0.5243832549018297,-1.3211653993039362e-16,0.04704852894161715,0.710050164983968,0.0015682997042972017,0.007667058768360676,flu1,sub-A00082987
354,5.435,0.001605423376309175,0.530753461298966,2.8588242884097783e-16,0.04763124269533396,0.6990331437438126,0.0016054233763091758,0.007665645119753437,flu1,sub-A00083731
355,4.525,0.0015234055711389014,0.5287278895973361,-6.339373470609644e-16,0.04823602431467458,0.7093026068896151,0.0015234055711389014,0.007682774438643003,flu1,sub-A00083732
356,5.625,0.0016142721139195788,0.5235372139405161,1.7985612998927537e-16,0.047342861583508415,0.6984558907332983,0.0016142721139195783,0.007719610143916825,flu1,sub-A00083745
357,4.895,0.0015154590348107125,0.5160431264609641,6.300515664747763e-16,0.04691177735122137,0.706928519259967,0.0015154590348107116,0.007673541457756717,flu1,sub-A00083949
358,5.41,0.0013787264100296492,0.5165632597263164,-3.241851231905457e-16,0.04818092592782383,0.7218691338635959,0.0013787264100296496,0.0076066026146033245,flu1,sub-A00083950
359,6.735,0.0015383461903842252,0.5314726700831703,1.0058620603103919e-15,0.04360479450858839,0.700845873926145,0.0015383461903842256,0.007318515902798436,flu1,sub-A00083951
360,4.845,0.0015776142192312952,0.5297857381274701,-2.55351295663786e-16,0.04645409714888748,0.700339339658434,0.0015776142192312956,0.0076516843439084735,flu1,sub-A00085001
361,5.445,0.0016413705667983657,0.525869474010227,6.106226635438361e-17,0.04633362258023295,0.6839444385153839,0.0016413705667983663,0.007722949353446494,flu1,sub-A00085298
362,5.595,0.0016081788123963338,0.5264788015656681,5.229150445984487e-16,0.047313811062107136,0.6939519381444612,0.001608178812396334,0.0077113198068764,flu1,sub-A00085795
363,5.33,0.001618004186551714,0.5298300472429825,1.765254609153999e-16,0.047217945008079874,0.7001917806380018,0.0016180041865517135,0.007737870158964043,flu1,sub-A00085942
364,4.56,0.001613458585214607,0.5213282285056311,3.1974423109204507e-16,0.04645084782055397,0.6956281201468109,0.0016134585852146078,0.007669194272453835,flu2,sub-A00035292
365,5.545,0.0016086897798549091,0.5214687174135414,2.7866597918091427e-16,0.0472231223281302,0.7079464766100327,0.0016086897798549085,0.00769117530655908,flu2,sub-A00035561
366,6.08,0.0016475641186069645,0.5377352062423811,-3.985700658404312e-16,0.04693365123324773,0.6993120940508162,0.0016475641186069645,0.0077302480575346735,flu2,sub-A00040117
367,4.865,0.0016373200435468858,0.5223345473246724,1.5432100042289675e-16,0.04709427374207773,0.697294059318777,0.0016373200435468847,0.007722694002039767,flu2,sub-A00040798
368,5.0,0.0015964809892983318,0.5219555332331614,1.013633621482768e-15,0.047293715197793885,0.6921458960299525,0.0015964809892983314,0.007707298265338297,flu2,sub-A00040815
369,5.83,0.0015987582662247797,0.5268645301321125,2.8754776337791553e-16,0.04745064340821663,0.7127241607405994,0.001598758266224779,0.007706807997396839,flu2,sub-A00051691
370,5.285,0.0015812800095351485,0.5190285196428449,-3.3695268797373503e-16,0.0467147576599712,0.6983316902149973,0.001581280009535148,0.007670770277848962,flu2,sub-A00052182
371,5.72,0.0016024846930625186,0.5176972404016335,-4.923839114212569e-16,0.04621005598315255,0.6884065083063708,0.001602484693062519,0.007689297927214121,flu2,sub-A00052461
372,5.52,0.0015500236959331082,0.5228869085986831,2.475797344914099e-16,0.048096560877640124,0.7091897548962715,0.0015500236959331082,0.007738151499558093,flu2,sub-A00053320
373,5.005,0.0016239314264842397,0.5364232967906035,-2.6423307986078724e-16,0.04757881865428005,0.694544779935151,0.00162393142648424,0.0077507317746675795,flu2,sub-A00053873
374,5.14,0.0015938788045333438,0.5285671036485646,5.440092820663267e-17,0.04717915667409987,0.6870102039377244,0.0015938788045333433,0.007679602084930673,flu2,sub-A00054206
375,5.385,0.0015933073134974669,0.5236870703091896,3.419486915845482e-16,0.04661933729205831,0.7050945515028495,0.0015933073134974667,0.0076791556126311975,flu2,sub-A00054581
376,5.36,0.0016194568427745075,0.5191125910390123,3.3084646133829665e-16,0.04652660471202459,0.6971684755692451,0.001619456842774508,0.007706301483959325,flu2,sub-A00055262
377,5.06,0.001606434214484211,0.5188496600255211,-6.539213615042172e-16,0.04671250685095219,0.6978323130664299,0.0016064342144842102,0.007692538745369479,flu2,sub-A00055267
378,6.2,0.0015714276858628986,0.5211488606067854,-1.354472090042691e-16,0.0469234605796831,0.692381737577954,0.001571427685862899,0.007649295715224693,flu2,sub-A00055612
379,5.6,0.0016282231016371334,0.5280271536298442,5.256906021600117e-16,0.04779154836896961,0.6985425681153584,0.0016282231016371326,0.007752163110409815,flu2,sub-A00055693
380,5.575,0.0016270495182980505,0.5296980913304811,-3.7192471324942745e-16,0.04783149896512644,0.7077674227958891,0.00162704951829805,0.007670912076161947,flu2,sub-A00055728
381,4.78,0.0016588104230362613,0.5401135551712618,1.6653345369377348e-16,0.04641760398513864,0.6905092300663965,0.0016588104230362611,0.00754456902418258,flu2,sub-A00055907
382,4.83,0.001678623476908052,0.5396100929396913,5.884182030513329e-16,0.04753021099510428,0.6954643524910171,0.0016786234769080527,0.007751379156820582,flu2,sub-A00055920
383,5.32,0.0014412950024181473,0.5368008462687217,7.149836278586009e-16,0.04860754579133902,0.6977113527878238,0.0014412950024181473,0.007634132820294714,flu2,sub-A00055921
384,5.165,0.0016655167836551825,0.5261425249053396,-6.861178292183467e-16,0.04705121968274332,0.6863081548092573,0.0016655167836551832,0.0077786097479181915,flu2,sub-A00055946
385,5.33,0.0016692544592161304,0.5366584852018602,5.084821452783217e-16,0.047266818873839156,0.6965230957830304,0.0016692544592161302,0.007768157563000705,flu2,sub-A00056022
386,5.485,0.001681977520212566,0.5333213371845619,1.2434497875801754e-16,0.047129893963293784,0.685794574329905,0.0016819775202125678,0.007756844203211002,flu2,sub-A00056198
387,5.57,0.0016292101752463331,0.5317324108142639,1.7430501486614958e-16,0.04719844398708255,0.693293480798114,0.0016292101752463336,0.007713333330828659,flu2,sub-A00056307
388,5.48,0.001633682007328637,0.531929677164755,-3.680389326632394e-16,0.04700019525323472,0.6982578350373875,0.0016336820073286375,0.00771896935019059,flu2,sub-A00056420
389,4.83,0.001758696398856917,0.5414138621295363,-1.554312234475219e-16,0.04728583648058943,0.6961063540026261,0.0017586963988569172,0.007774960047554024,flu2,sub-A00056605
390,4.515,0.0016542444964600903,0.5286322103904303,-5.773159728050814e-16,0.046783824782847976,0.7050148588428529,0.0016542444964600918,0.007698059127865526,flu2,sub-A00056679
391,5.585,0.0015784237178851062,0.5277794589508238,1.6653345369377348e-16,0.04792427526354524,0.7003946148259896,0.0015784237178851053,0.007727345295890599,flu2,sub-A00056746
392,4.9,0.001631449662746706,0.5275085728846074,4.951594689828198e-16,0.046931647118748004,0.6940509497243378,0.0016314496627467055,0.00770500096068408,flu2,sub-A00056830
393,4.87,0.0015013627735610152,0.5218359225542613,-4.807265696626928e-16,0.04744314762505694,0.6979996784729283,0.0015013627735610152,0.00768253459352884,flu2,sub-A00057076
394,4.415,0.0016446233713696592,0.525521000324743,4.529709940470639e-16,0.046478581387915614,0.6922621297920316,0.001644623371369659,0.007689951236780924,flu2,sub-A00057405
395,6.335,0.0016157478399800543,0.5291358389612708,-5.229150445984487e-16,0.04709033164728478,0.6881489166213405,0.0016157478399800532,0.007709524028671332,flu2,sub-A00057480
396,4.94,0.0016484213210905677,0.5409752419907385,-1.9484414082171496e-16,0.04682821435408711,0.6894625309031719,0.0016484213210905688,0.007714524338667024,flu2,sub-A00057725
397,5.115,0.0015861595138995652,0.5192270688498015,1.865174681370263e-16,0.04658326323155581,0.6921618589009566,0.001586159513899566,0.007658075710010541,flu2,sub-A00057726
398,4.425,0.0015947133759355678,0.5224070174612951,3.774758283725532e-16,0.04718055635491518,0.6962052778992787,0.0015947133759355685,0.007709194061163151,flu2,sub-A00057809
399,5.41,0.0016390464136156807,0.5258535698344324,6.328271240363392e-17,0.04717108680771489,0.6961270732226601,0.0016390464136156807,0.007721569356890684,flu2,sub-A00057862
400,5.31,0.0014833724692179908,0.5407483088139684,5.473399511402021e-16,0.04872221221096625,0.7170798710036637,0.0014833724692179912,0.007550060714365071,flu2,sub-A00057863
401,4.625,0.0015955799474040413,0.5259375067675743,8.892886427247504e-16,0.047786756873406666,0.7105406086910957,0.0015955799474040426,0.007697036440312967,flu2,sub-A00058004
402,4.985,0.0015307866248723148,0.5246556169848378,2.5313084961453567e-16,0.04812015135187338,0.7147009795160175,0.0015307866248723144,0.007696908023814723,flu2,sub-A00058215
403,4.635,0.0016575336654553608,0.5256874894336423,-7.965850201685498e-16,0.04647394036971173,0.6844502757303472,0.0016575336654553602,0.0076993530538642125,flu2,sub-A00058229
404,4.81,0.0016792280489261666,0.5307974183497994,1.6153745008296028e-16,0.046218074857868004,0.692172917791267,0.0016792280489261668,0.007640728887102572,flu2,sub-A00058537
405,5.795,0.0015864462761866172,0.5172399756868453,1.7874590696465021e-16,0.04610317392769631,0.6925260142687356,0.0015864462761866177,0.007615933705320549,flu2,sub-A00059326
406,5.43,0.0016065761598403206,0.5195532755669052,3.219646771412954e-16,0.04733745125223436,0.7031471272816385,0.0016065761598403202,0.007709737468009672,flu2,sub-A00059327
407,5.365,0.0016803689916997319,0.5297020448509072,-1.1435297153639113e-16,0.046646767221320114,0.6926791911618776,0.0016803689916997319,0.00769885447319591,flu2,sub-A00059865
408,4.98,0.0016427443047635066,0.5208432261320788,-3.47499806707674e-16,0.04690789321197534,0.7039495439413652,0.001642744304763506,0.007682550349576806,flu2,sub-A00060099
409,5.89,0.0016326558528868055,0.5247026166692694,5.095923683029468e-16,0.04739667912511988,0.703732671895576,0.0016326558528868063,0.0077451910413934765,flu2,sub-A00060100
410,5.07,0.0016778501347850783,0.5330656934317567,-2.431388423929093e-16,0.046602675935272196,0.6891585852176679,0.0016778501347850788,0.007680906686284086,flu2,sub-A00060384
411,4.485,0.0016486081286359532,0.5288500145210734,5.939693181744587e-16,0.04693651407074486,0.6940555171204409,0.0016486081286359532,0.007689903621388658,flu2,sub-A00060429
412,5.48,0.0016625247697888302,0.5330889061480505,-2.298161660974074e-16,0.047533625721521915,0.6907863965161987,0.0016625247697888306,0.00777868509317889,flu2,sub-A00060493
413,4.555,0.0015622886821842468,0.5239258434985774,2.325917236589703e-16,0.04755405368485159,0.7026986220584821,0.0015622886821842472,0.0076979237494175425,flu2,sub-A00060503
414,5.07,0.0016148840306731834,0.522902382016819,2.6645352591003756e-17,0.04729351281052435,0.6941044222854101,0.0016148840306731834,0.00772150498600207,flu2,sub-A00060603
415,4.805,0.0017233832788216949,0.5398095999552599,2.6756374893466274e-16,0.04700958775821466,0.6911950449947779,0.0017233832788216955,0.007729249390365744,flu2,sub-A00060664
416,4.615,0.001558201096322229,0.5246779200333045,6.933342788784103e-16,0.04781070896509461,0.7060643254552141,0.001558201096322229,0.007725550346112057,flu2,sub-A00060846
417,5.54,0.0017242930400913974,0.5352489377549693,6.661338147750939e-17,0.046786384183639396,0.7026259714383021,0.0017242930400913979,0.0077531177866304955,flu2,sub-A00061413
418,5.76,0.0015702785170005212,0.5178082546002762,4.313216450668733e-16,0.04829642985155327,0.701121618100514,0.0015702785170005219,0.007740918160647707,flu2,sub-A00064418
419,5.43,0.0013675960552337165,0.5059280603127718,2.0761170560490428e-16,0.047711714854592,0.7264625555615898,0.001367596055233716,0.007578141800222531,flu2,sub-A00064503
420,4.61,0.001484435485692003,0.5208297800933142,-3.608224830031759e-16,0.048427208811049505,0.7062150866986632,0.0014844354856920028,0.007709174523710482,flu2,sub-A00064507
421,6.015,0.0016438901806184083,0.5246271898099488,1.3655743202889425e-16,0.04739302268799058,0.6903237970358861,0.0016438901806184077,0.007753571598498163,flu2,sub-A00064596
422,4.86,0.001590369574064562,0.5206404991432795,2.7200464103316335e-17,0.04618302662262371,0.6934681833060325,0.0015903695740645634,0.007678772304138129,flu2,sub-A00065178
423,5.225,0.00163089091782176,0.5306869666147881,4.3243186809149847e-16,0.04764014815683394,0.6919206591496907,0.0016308909178217607,0.007722784928400167,flu2,sub-A00065185
424,5.395,0.0016243491081980072,0.513578177640206,-5.10702591327572e-16,0.046402603149974624,0.6939066703078812,0.0016243491081980059,0.007670547420615919,flu2,sub-A00065250
425,5.375,0.0015755255055712866,0.5186115766595427,9.459100169806333e-16,0.04725319944850027,0.7057050077903976,0.0015755255055712868,0.00768452890506926,flu2,sub-A00065802
426,4.47,0.0016325249239697906,0.5297391004794407,-6.006306563222097e-16,0.04736306546052442,0.707217859278606,0.0016325249239697898,0.00774507732064807,flu2,sub-A00066396
427,4.465,0.0015973906032064908,0.5170788004136881,-4.3853809472693685e-16,0.04687539295764883,0.6991626693092343,0.0015973906032064904,0.007684419937469032,flu2,sub-A00066534
428,5.315,0.0016202169861570955,0.5241194291457906,-6.289413434501512e-16,0.047903996692760215,0.7069688460122275,0.0016202169861570946,0.007750138040318082,flu2,sub-A00066572
429,5.045,0.0016202113145579735,0.5186207506180854,5.162537064506978e-16,0.04713880636217949,0.6887594618688333,0.0016202113145579735,0.007693627312643758,flu2,sub-A00066589
430,5.28,0.001685351014681114,0.534389969650521,-4.3631764867768654e-16,0.04706362528214884,0.6908021060820276,0.0016853510146811138,0.0077715621242842045,flu2,sub-A00066860
431,5.145,0.0016220344160626878,0.525345028203802,7.105427357601002e-17,0.04697024414847472,0.692673417030302,0.0016220344160626891,0.007763593603982979,flu2,sub-A00074034
432,5.45,0.001638752945505125,0.5222423141751655,-2.4980018054066023e-17,0.04718162217842364,0.6953358324290042,0.0016387529455051263,0.0077011020469498915,flu2,sub-A00074427
433,5.525,0.001689657656081627,0.5268891714489892,-4.518607710224387e-16,0.0468107976632934,0.6932463514598343,0.0016896576560816265,0.007737548902249421,flu2,sub-A00074607
434,5.175,0.0016275013820405625,0.5256055316817863,2.1038726316646717e-16,0.04648405854971589,0.6965297182954753,0.0016275013820405615,0.007713984742797753,flu2,sub-A00074952
435,6.155,0.0013062617117927074,0.5191712721206152,-2.6978419498391306e-16,0.04721526017504002,0.7205053619244984,0.0013062617117927076,0.007435708617359101,flu2,sub-A00076568
436,5.58,0.0015554445000956602,0.5257711281641835,3.275157922644212e-16,0.047177446481281186,0.7111545557938125,0.0015554445000956606,0.007673768166679623,flu2,sub-A00076574
437,4.805,0.0016482988272581872,0.5350700430217189,-1.4210854715202004e-16,0.04757889965978409,0.6979722102126917,0.0016482988272581872,0.007764186839996229,flu2,sub-A00076595
438,5.42,0.0015858237447470994,0.5199266081926623,-5.06816810741384e-16,0.04717237476156895,0.7068078341119883,0.001585823744747098,0.007692212446600706,flu2,sub-A00076755
439,6.245,0.0015306507386717166,0.5291208694081312,-5.251354906476991e-16,0.04505754065029522,0.6967258058746375,0.0015306507386717166,0.007498583123154001,flu2,sub-A00076759
440,4.48,0.0015871390630235063,0.5253653055901765,-1.3322676295501878e-17,0.047361714771856495,0.7084405140976012,0.0015871390630235061,0.007672083397346594,flu2,sub-A00077453
441,4.525,0.0015801248196771372,0.5290023464966876,-6.106226635438361e-17,0.04797139659394433,0.7005915333687188,0.0015801248196771383,0.007736802913927429,flu2,sub-A00077668
442,5.26,0.0017019560507827091,0.5397484013813393,4.3631764867768654e-16,0.04731629010872043,0.6970671069723372,0.0017019560507827085,0.007754133970833978,flu2,sub-A00077753
443,4.555,0.0015339838984475462,0.5222748418699795,1.1160516955044386e-15,0.04668757978097516,0.7097797361659115,0.0015339838984475462,0.007667806555787138,flu2,sub-A00080818
444,5.54,0.001557561874827187,0.5228187438941264,-1.63202784619898e-16,0.04790830861364767,0.7093432625057402,0.0015575618748271862,0.007720514977779283,flu2,sub-A00081064
445,5.88,0.001655748991752016,0.5222615382791228,-5.351274978693255e-16,0.04636328565338285,0.6856981797107561,0.0016557489917520154,0.0076835745048923695,flu2,sub-A00081065
446,6.175,0.001409222371224263,0.5446034691885973,-9.992007221626409e-17,0.048496551259732276,0.7141119601587262,0.0014092223712242624,0.007590736483316944,flu2,sub-A00081090
447,6.24,0.0015654960992353495,0.5288835949337544,1.6653345369377347e-17,0.048192635205890524,0.699296712531375,0.0015654960992353493,0.0077311344128842135,flu2,sub-A00081385
